sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
84C83281F987607233B3185B193A4A628307E84137464531146110E1ED5811A1,True,0,C7B435AA110AA027CD5D7D1FC7872C8E713B0AF35F255870F9B08DD3A4787B1E,None,False,False,75,35,1,7,0.6756756756756757,0
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,E2FAE30299F7507C612E8CED04519DA638E48917A463AEDCDE08632A60048B3E,None,False,False,62,23,4,2,0.7126436781609196,0
41F3C70676FA95DCA5B6422ECC5CC1EDB6D032BA8BA2003B8BFA79D307275194,True,1,5383527DC523DDAD3012280DBBF7B1A2AC06EDEA7516EABD116F7E69094489CD,None,False,True,9,10,23,2,0.42857142857142855, 1
0CAF637032BB8C72BE626BDDBA818BB764DF114A2FEC8860A4898F1CDBBDDB77,True,0,227D6574AE0BE719B8B4914E947BE1BA38692B3135949ADCF1713671847E8D2A,None,False,False,5,56,0,2,0.08196721311475409,0
9015D05682C763A6491F2E82D6240BF5ABA0AFE0B2D5CBC9017CBC4BA20DFFE6,True,0,0B0D76E896DF0553EF6347E2C0E993A637ACEA53924E41B8AC91C2B4BC24E037,None,False,True,277,37,0,1,0.8821656050955414,0
019A8A0D6916011C67C8BB7EAE39778FB82168E47B6B0BC9EFD2B24E6B27CE13,True,1,A8B5663B20821163774A72940F6FF6934631E07076157FB6A91FB788CE694617,None,False,False,28,8,32,6,0.6666666666666666,0
345AD2B502A20A28E9EFB26738EAE1392CE6D18532FC4CAB2774D2BCCD272AB0,True,0,EBB2BC7F911F936591444DBF22947BB531CF6FDA75F74A27FB335862AAC0661F,None,False,False,139,242,61,42,0.32860520094562645,0
66E02062C121518A926218013627E75DF503FE0F12D4D72A38238D14B7A696A9,True,0,C566ED673BC32E9CFAE1BD4C1D1245E3975F6BE39C385C106D9A1D74450272B6,None,False,False,514,54,571,0,0.9049295774647887,0
2FD001C26ED8F3A42A0381CA1E7D37A8FEA9A50558DD4B64ED2915AC28CCD386,True,0,EE110737E3CD57EDE78C4A113F28A89EB34FFEE30F36E3BA3B8F78D19FC066FA,None,False,True,1,55,2,85,0.017241379310344827,0
5DAC4854820C456DD27A426C0A4B45C27BB48A1309B360229267FD7104AB8220,True,0,634D3BD4A47663D3AF3650C8757EC110B1FC37E6E488C9BCB6685F44A9D9557D,None,False,False,33,14,1,2,0.6875,1
C588B01D2F9EC3332280E8D14122DC30EDE70D7C7B22E47EFFAC5987CA9561F7,True,0,83A29BE619D7A820873B1806088FA0F8E426A3FB1F7DDD2AA76F28FAA5B87512,None,False,False,26,14,260,4,0.5909090909090909,0
11347FE496B12FA361823BFCBF3ED6DEF9A7FD189BC3FFED5E52AD6A917B1A07,True,0,CF943BCE8FCA32CD8F1DA4EE5A2EFD011913344C29932F56E39EC40C982C5265,None,False,False,24,13,0,0,0.6486486486486487, 1
5E9CE63C118ADC5ACDB910BEAE0DD2D83440B30031276317276F4FDF19866865,True,0,A4EC0A483DF7A588F42C73B2EC8945A1039199AE5CF2E17509FAD873958E42BE,None,False,False,81,14,0,0,0.8526315789473684,0
886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D,True,0,55E8B160142A6766167C05E3C049B12FA539CA1024F31E9E5748C242A3968585,None,False,False,5,18,178,3,0.19230769230769232,0
B9AB30B5FD8A4316AE05F0FAED50471778DD2AF976D75B19819B14FD944877CA,True,1,D1CC42D8D49F3787B7982F30808D2A893B90ECE001152DE7CE97A98FCDC1078E,None,False,False,7,52,5,0,0.11864406779661017,0
A750858A8B1042F0DFAD32099848712088254536934C958CEF132D433940C279,True,0,16411FD3F9991D903F2A567CA0913FC833A81E835E6E3724DBD58E97EF137281,dowgin,True,True,2,9,25,2,0.15384615384615385, 4
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,C893BDEB672C6F6D7920518DB68F7D877644F620FC241D89FFF14285210D39B9,revmob,True,False,15,8,26,28,0.30612244897959184, 8
FDF0C4514BE336AFFEF81AAB6F481049A7C8524700400F3B7FEE2A9E6A9D4EE4,True,0,1DA070ABA2F7E6EDA9DCCC0A7BA637DB4B8A9B34A57B520FF88F4A35E9CCC88D,None,False,False,44,50,70,351,0.2682926829268293,1
4B2C81212B606C5385178DD3149EF285E5AE950A9D6EA1914D6A835F8FB5BE24,True,1,FB9D51B6D63A6AEB1399BA80494D50B4FBAC1399A49ED751D7F946449B3C399C,kuguo,True,False,56,15,11,10,0.691358024691358, 2
95D88660E9AB96577D9A9C924D1FA0853343CCF279BBFB3C2D8FF781F07804E5,True,0,F4E093F2BC9A2954235685AB09872D329FC1F8EAC195FB9A42FA6439DE745B5E,None,False,True,66,25,50,96,0.46808510638297873,0
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,C7BA493ED7519022E52AFBCD0D8E10CF218A812805499BBA8BE58FF395288039,revmob,True,False,11,12,0,0,0.4782608695652174, 7
B02383F72172AC6991E06F5A7FF5BC3E3FC659C2D001984D69517B1758FD766F,True,1,5F6417080E7D69C6DAC4D5C62462AB96A99EB28522331CCA764A54BC9FC78DD7,None,False,False,91,8,2,3,0.900990099009901,1
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,CA0B12A91EFD65C777D85F52AD602B02F9FC0F9EDE45C6B5D420324681D3E546,None,False,True,63,22,83,2,0.7241379310344828,0
C96D1B16FBB60C94676EF584D8C33C64D9FDEAD94B26093358DA5998C30CD5EA,True,0,E8645E567257ADEE43924CF70CDF897321F07BECEEA9EA6AB0786F9CB8ABA1E7,None,False,False,408,33,4,6,0.9168539325842696,0
765A6020D092CFE28D9AEF526D599F41B44F1B137392C6FCA86150ADF9C60E73,True,0,BC5E5F716F62454A2B42C5484AD8EA52D1EBEF3F030984C5CCDD74B2462814E6,None,False,True,1,36,117,1,0.02631578947368421,0
D63CFA4E68DAC88F67248A89004B5CDEC33C622C3FDE3937EDF95EC1E8D27005,True,0,6DC40EF08FF7D385FD7D9DE83EB2732C3F28E230DBDAA9341A2F8E61649D8877,None,False,True,791,5,0,0,0.9937185929648241, 1
68211AECBD545BC930DB9594E2B750EB61DFE63F882551C612098CB51017E0E4,True,1,67F060D6955E049360963981E6D11C876907A8331C0D2C422D75F9BEF86167A1,None,False,False,689,5,0,0,0.9927953890489913,1
6A5A902C6E5BEDB8FA4E22F0B62C7ECFC531366BF86C183D46EB27F8B945F030,True,0,2B587604E91388513FBAC10E6BBC6A92E24D0EE72E36C946F6AFA240CE702568,None,False,False,132,11,0,0,0.9230769230769231,0
255157DE9F93CB7AAF3DC07A87C95BB4157A1703318E83C02CD3F8138358D93B,False, 5,77580B7EC2FF4EF8A6A8562A4A2E6C42373EB748094395336CBB775F7F1F2CC2,gappusin,True,False,229,5,0,0,0.9786324786324786, 5
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,77D77FC5983283E9B8BDD8CAB2EE7E1F7607117221680508791AE8F068DD0413,None,False,False,62,23,1788,2,0.7126436781609196,0
05113666FAEC155D2661BBB2F9D37A9F8F9FA678A4671C6D26C5EBEDC53706CB,False, 7,AB45607D11EFD709FD934D7884CB6D3674FBF5CE5CB2BF4AD5C53F8322BF4F0E,gappusin,True,False,375,5,0,0,0.9868421052631579, 5
0D4A7EFF6CE3DB9849C26C038BB160FC19A61D3CBD73085BA63E274315DADEF0,True,0,15E8B41452A01152F4E9098ADA0391BBE6C0ED58EC64538F059660E83F4031B0,None,False,False,12,108,24,0,0.1,0
7839602FC812CB5B3773E772E4B23FBA6AA6902EC3A39370985E10F0CD80A247,True,0,CABBC22A14629FE367111B39CD751BFE1A01850993EB11506CA34B7CEB863A73,None,False,False,4,14,172,65,0.04819277108433735,0
CB0CC31CA11D774C59B29C26163D7B12D7C642D2E662CEA1FE654BEC1B6C8464,True,1,00B34188C11EBFCAF0BF0A841D0335C1580D183B553746822AC684F987884631,None,False,True,2,13,1,1,0.125, 1
7AF4E6F58959D6FEAB9DD12B008BE557F18D9536698D877ABD629D2DF362D672,True,0,6A604811F03D5B0AE7590F687BDD43957A422401BBF4735F44BAFA3DDE41A4C9,None,False,False,37,12,0,0,0.7551020408163265,0
96743C7DDE7975A897F0CFF1CA3359DE0F1CFC9EC0C8BCC23683FC31B7315872,True,0,A7905721325F1E43C4DD5E1F3C68858FDBB08AB896843C847D5E10CDF1A42C7C,None,False,True,17,9,53,43,0.2463768115942029,0
65A36D864E7115432D5D913CC15C3C7C969C2F10C1A09032A5A6E8E593AB7515,True,0,E7EBC34BB1730A22931093CF5E223DDF3B792CA912C481733B01787B4A36E089,None,False,False,75,7,11,11,0.8064516129032258,0
0197DDB5EA5C2AF189BC51A441FA1B6C5467BD902BFDCCFCACDE725D56317541,True,0,675852FD53756D069153DF837E2D1F002D3571D9BBC42982C2DA84B7BD005CB3,None,False,False,2,11,4,83,0.11764705882352941,0
6A74411A120B58E5BE99EC17652E02CB000C72861D385E5AAD908453B213B4D0,True,0,0992E29E5A50D1413196397DD6265A642A5BFD8EB8EB3C741AE57EE80AD48E68,None,False,False,506,13,0,0,0.9749518304431599,0
D096AD8C6D7D1CF06D4217E315598108F7A52BED302C1B3F732FDC82B56291CC,False, 4,012D49E9557BAFD9E37AF010BD4B4B3EB3E36C6696157A68D492D7BEBB704D32,gappusin,True,False,221,6,0,0,0.973568281938326, 3
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,0081598EA1BA0629FB2BC3E3F98310AB8058C06E2AF131C5EEED5AD99575016D,None,False,False,318,32,178,152,0.6334661354581673, 1
3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05,True,0,C8BE537AE72DB6791AEFD54E19E066B889B4BBB230CFC780F99DD9844B963EC6,gappusin,True,False,80,5,0,0,0.9411764705882353, 5
0FF055BDF17585241EB1DA81DD0F4DDA8521486437F8E41F3ACE8EDD1EBD3CCB,True,0,1AF18D8B850B2F7F891A6B45DF3725A2BEAC2217D4D6D5916C201E8E2C3BB0C3,None,False,False,5,22,2,4,0.1724137931034483,1
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,E59F9FDE1111664F661F51A76B0064D33C89B8408203F6288E2CB22CDD3288A4,None,False,False,63,22,321,2,0.7241379310344828,0
A87379F299703CD6CD024D6B842F38FD345D8E28C8CB7575C7C60724D647C405,True,0,4E57316480D65BF626329D2619D8F9E3ACDAB516C3555C81BDAF6C8090982203,None,False,False,112,79,1,0,0.5863874345549738,0
3A9ABA69BF1BE1234C2329B3E7F5EBFFF4AA9DFBC0A23675B0B3BA23EAC4461B,True,1,3D7116C96EF5C57F5DD1FBCFA1720A4918332401D599B0D67A74D08B8B3A54D1,gappusin,True,True,345,58,3,3,0.8497536945812808, 11
A8A6A39BDD9F5C909B2A7E06672DB2BC1991511D5F28DBB69082DED037BA2860,True,0,2B9FF216932AC0C0BD888C7E364AF5AAEBE31EFC60426CE343E6D2BB0432528B,youmi,True,True,400,65,2,2,0.8565310492505354, 5
947C8DE02F372E0991200F35FE0461089A8789461DD8269D554DBFA0903AC5DC,True,0,56C7EC58B6391B88CF89EB8772162378C90CBEF36BDA77B05ABE5698EDB33F83,None,False,True,21,74,101,77,0.12209302325581395,0
9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030,True,0,00AB8A108DC3259AF4E4B4C5F23D7E24B476B098C00FAB86EB59439846C6A08E,dowgin,True,True,4,6,35,118,0.08888888888888889, 3
A16D6ECD675BAFB33EA63C61A14318097AD66343A94BE6F28BDD01E0AD34BE00,True,0,EA364B8DC5FF339E48F6EF2F518055547D5D29D3F2CC9648869B50F7917DD0B5,None,False,True,658,105,0,0,0.8623853211009175,1
D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F,True,0,410E469ECC753BB32E782BBFC7CD825EBBC4E7C718CE0FCBDD5568CC85574E90,None,False,False,4,39,10,27,0.07547169811320754,0
FC8CE9783A984D6820015D3CE4411516F5FA14CEB23CC493DBE7A0295CB80A39,False, 6,CB9B287E53F14BDBB953E9EA3843341BA7A47EFE14269146B40A8D65BCA0194E,None,False,False,1251,9,0,0,0.9928571428571429, 1
0F97698B31D784B6F5171C3B58A910332AB0B32E105ABD7C96A3F2CCEED6F8DD,True,1,99B1219D3B0B6F29863BCB66202E9031E857A6057B77CAA8CB65902F083BD785,None,False,False,436,189,21,50,0.6749226006191951,0
E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01,True,0,56F0FE63049BCCE8C3A96C791BB2CC867A040FF9F67718BA51E4A148EF58286C,gappusin,True,False,295,6,1,2,0.9768211920529801, 9
97B0D3E8B46B7DBDD1DB72AF5BD9EDA91C91B864E33024AEDCD733A31FA910A4,True,0,B406DEF3DAD1CA12ECDBA1ECF3CEC5E5F88CF5C163C1B3696F8EFB680F4A0C35,leadbolt,True,True,1,11,39,13,0.04, 9
4601C11E10EE9E27C6168134479EE9F0B183C8A89E6BE4299FE3F54C9D774E8F,False, 7,1E0967492C34B03DFA76C9259E5BC13976C9080C9ABE6810393214228A164753,gappusin,True,False,78,7,0,0,0.9176470588235294, 4
60713B0A4C0DB5443E072BF9BDFF012E35C8168325751EA1CFEE3AC9ECF701A4,True,0,3DDCD5CCAABD20258434F1290DC48517F4D866A977D03BCCE31D7816BBB8DE8E,gappusin,True,False,405,5,2,2,0.9830097087378641, 4
2C999394BA99F315E913F3C2A44E7C940B92746B6921D6F539A978B496E83048,True,0,295F34934D9CF2E65E7BAA311306BF215FD46CFBC4DA9F14B33C3B6F4C83C911,None,False,False,462,5,0,0,0.9892933618843683, 1
0AEA0640970328E0F2D855CC764102D4020B1BCF478E0D26AC07949745B8F4DF,True,0,D465A5F238660605DDCF7BF7EA724EE2C8A2A3760DF24EC6590C343C8B482C56,None,False,False,20,13,2,0,0.6060606060606061,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,72545DF9A94E66BF0219C936DD5AC5EF5B42107356B0DF9A3A0599ED8A13B5A3,tocrenu,True,False,366,7,0,0,0.9812332439678284, 2
85CE87233EC96735857B085C3061885DE6C26795B7D87981833FDAE476C20038,True,0,0E8604B98D950475871AC4C3C6704697991B7D92C1686DF741ECD90D93B183AF,None,False,True,4,19,32,19,0.09523809523809523,0
389968B55D329DE540A577DE32866A32092D2B6A37765E6D177F6ADB9809E706,True,1,CA70288A4EA0F81F30722220B89F079CB94C1A1D05EF533DA666B0A82ADE8265,None,False,True,14,16,47,7,0.3783783783783784,1
A99BB943B95BE62E1E8CE5CB7EAE9027970AE6634E8EAD7C51314935CB4457AB,False, 4,00A349A58D99216980AF54AE3BB8C981630DBBB579D88A10E784B2DB8C7ABF72,youmi,True,False,32,9,3,0,0.7804878048780488, 3
F053234D6AE8E6EFBFCE19F82310AF8E7C6FDA4A90C99C754D3AF697183674EA,True,0,1D3029290F47B4AA1F5DE86F455321D63ACB66DD1768D68247F5E3FE942D6C71,None,False,False,0,64,86,111,0.0,0
F9AE94EF778C3A237BB63C37D7C733660C67E88042304A7E7B114AF4A1537F59,True,1,CDE80C8B8D7D26E0FC48911AFFEA8D2EAA08D5F11E70C588EB7FF912BC336D30,None,False,True,2,74,195,126,0.009900990099009901,0
6D652B8CA32D60BB50E48177EDCF73FA8CD95D470A3E4FC24EFD13FD70E4C0DC,True,1,6353ED0C30A2FC6726961F198DF7DE1F30504806716AF96E170C71BC8A004372,None,False,True,5,30,4,398,0.1282051282051282,0
848EE25970DFDE5F49312C4F69AD4C62341DCEF763AE3DBD2E69D3676D83F0A2,False, 2,918FAA9F057660575910F18C394C56B1D4B1E9F77ED29771A195E8986013BB7E,None,False,False,697,10,0,1,0.9858557284299858,1
F35D2DDD0987DBCC870F246D6075AA4210E7612B24F77531055C913E730D3368,True,0,108FFBDB8A383A798CC124347AAA391E4BF1A486B13D5794D09DA677305C690E,None,False,False,67,7,3,2,0.881578947368421, 1
48D9492ABE9CD5E4A9BEB9DC9F7FC826E6434EB0308232D123B7203CDCFF8971,True,0,5822F4E451CFBF4F6BF8B38B8C97AC7E6A4821F9D287DB6E194DC47567BDF235,None,False,False,73,15,0,1,0.8295454545454546,0
7C9FAF4C69BD0A637121225C3714174DF32858C12E4D48F25BA72E064C371411,True,0,18248958ECE4148FC0B3991C8E8F7AC7BD5EDCC1CC7AB45823DCF1C7B949A3C8,None,False,False,350,26,1,1,0.9283819628647215,0
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,8D27B951F6DB09BDECB40366BD2BE9FCD547E1F0FFBE1EFC62CF273140A55317,None,False,False,3,23,29,18,0.06818181818181818,0
2C48D0F3756855AAB7ECEB89060608EBE37EA36280CC8C6B662F8922DE6192F4,True,0,DBDDE97A67E5CB5A1BA1E2DE8B847880E4DFE7FB249A5B63CFB5458D625AE0D8,None,False,False,3,25,60,55,0.03614457831325301,1
D378085481FF6D598F108A52576C95D35B731FC826857916A032EBC09F592645,True,0,20A981928C40EA8132796A81A5C5B7E196AEC16BCC67851876B55CFE4944158D,None,False,False,92,23,0,0,0.8,0
571279810C38556474F9B4AD2FDDA925319FB3B57287465EEEA9905EE34A21E3,True,1,80D4CC1BE912BE5800BA3568C7CEA6A7FFC9F30BB2E74125AEFF9C1F0DABBED2,None,False,False,404,26,3,0,0.9395348837209302,1
EAC4E4B0B1E4678250E3FA0F458E41243A9CFA8B918551A97B21415C645A829B,True,0,4E75B49CA65688D96B419CF0953959DF9A5359BE36A1B45BAE6871C653A928A0,None,False,False,26,12,5,0,0.6842105263157895,0
8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2,False, 3,1900D706492E74A22066CFCD55111DA2DD57EF672D671DB7B40CAA560BA3B11A,torjok,True,False,7,9,0,0,0.4375, 3
93C033E0360567903BAFE23F267062A39406331471475F8603975B44A995FEA6,True,0,ECEA10902B8F2E8A8E75F1C732F5A2D84F2DE7A1833BC567FFDB3D14AEFE4479,gappusin,True,True,44,5,0,0,0.8979591836734694, 5
E694B1469E39608D0D6B7ABA03AB10B64BD7BBF9A27257CCD5D15B2A39899722,True,1,68FC375850E08644BE9E4AA4F34768EED61DD41755353C2BDCE92997E2CFDFBE,None,False,False,140,215,43,33,0.36082474226804123, 1
A970E7D4486719A2116F44C9B5AD171BBF94934CC18C244EA868B1F859986C7D,True,0,3BBE43AFBDCF60F085D4343060E54B6B1E8FB482948C1E9B6AC22E4678F9125B,None,False,False,65,19,4,18,0.7386363636363636,0
1BF67BF9F7415B4734CE550196D2174DE429F7E3EA588D8F23900E4168489DF1,True,1,54323987E715C57E630553307465D56D0BE4C13991B26A37E78EDFB8F78AF7F5,None,False,False,107,67,3,3,0.6045197740112994, 1
97FC8583DF6CB8BAEF3CEAFCBD13F7D298ABB3E3DD84EC491C056118C073DEC1,True,0,FE6ACB141F0DCA5F204F30A7783608202CDDBD22CE14B3F98793C915B0D382E4,None,False,False,395,53,1,47,0.8797327394209354,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,62109E51470C10DF7522A9743F85F1D18D9BA9AF2059336024A7B1C0A0AD672D,revmob,True,False,10,9,3,32,0.45454545454545453, 9
ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967,True,0,A04999DD758849FA901FCFE26DAC74724A1E79FC55DEEEC41A1BE99309A5D668,revmob,True,True,72,41,67,75,0.4, 6
806539DBBAED1F5071292E2DF94CEB1DCD252C11F618ECE757E88B76D271C876,True,1,38A6A300A0414D96D8D94B7B307BF0527D9CCD56B8CFABF8CC8180E0619F6420,gappusin,True,False,23,7,0,0,0.7666666666666667, 5
B22A50EF55F1B2B4F087006DF1C1AC5183B8A85AC55DAC48F6CB9EEC9A014B44,True,0,71BB4D7BBFC71A74B625FD90C4FF498EE39D61DC52A5ACE3E7ADD1B44E0FC4DE,None,False,False,203,54,3,0,0.7898832684824902,0
B231BB44E7A5129C846E3E6E05C663E361FE9CABACCCA6F13EFC80628619AED7,True,0,6D4FE452480EDFEEEFB8B780CA8006BD427BF436ABE253434E006F4B842D55B6,gappusin,True,False,43,5,0,0,0.8958333333333334, 4
806539DBBAED1F5071292E2DF94CEB1DCD252C11F618ECE757E88B76D271C876,True,1,B176FB5F74DC3DFFB72929FCEC81A662E0E49ADA0455A9A5F89E743A6A812901,gappusin,True,False,23,7,0,0,0.7666666666666667, 5
CCFF6AC093C8FCDDFB77CCB582871793D811B19D54F3A62711EE489A05F72AA4,True,0,BD1EE9933F21E2C0C050B56C4896FD978796409B33816129ABB198638820D9FA,gappusin,True,False,42,11,0,0,0.7924528301886793, 5
0A686B5F67D1B8AD87027749C211A50AF9BAF2F088F70833DF80A0A75A9A2CF1,False, 8,61404AAA389D3C2F028DAF6F153061DC8DEEB60654C5B4DA4685F7A870C2AC9B,revmob,True,False,55,8,0,1,0.873015873015873, 8
A61157DFE451B9EFA99AD70E42BFABEEEDA0C9D1E8DB26E2918C628FC16780DA,True,0,424ADBDD7534F272CE6823BE86CF969BA603D41E957B6790155E0D46AC0C7659,None,False,False,57,223,16,4,0.2007042253521127,0
CEE410B6E73EA442A424D82F6C76115266AA7F83D97CD3FCDB61FDF27D27D700,True,1,FF74CC3AFD38F13B14438CF72780E12F1BA7AE30890345620FD79A6EF04B23FE,None,False,True,5,27,15,5,0.13513513513513514,0
C8FBBEF5C76D6A78453F3B7AA9D871DBB8DC7DD12D8E37CFC1C1F74555C8036E,True,1,4B22DC002B20D886C68CD8FD639969E15D9C101CBA8445B1DFD60DD03BB11950,None,False,False,92,20,30,121,0.647887323943662,0
AB624D10DE6BC46D83FF103A93D17976918BF061D44DBD323EEC8559CB3ADAF6,True,1,DEAE091DD86B4545D2F899A9CB6C499566A840548F7EAC83258E61E429D83631,droidkungfu,True,True,11,11,3,2,0.4583333333333333, 14
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,69AC318D611E44B4D9FA1AEA47D73C5C552772645BF56C32E44D4E8395B48CCD,kuguo,True,False,5,52,39,3,0.08333333333333333, 4
56A547552B4B9E5F81B5189903AE79B517D746FF5E69A4BFDCF7A98650602F0A,False, 7,085E754ACE8FAFD6BBBEDFB6674320B490DFB764E8B05A5ADBE3125DA280B110,gappusin,True,False,46,7,0,0,0.8679245283018868, 5
A0D7D894EB549CE1D363449DA2E3030C78624285A470D377C3CF20FAB96AD9D2,True,1,3BC10ED35AFEB61D249A5ABBBE5226063F405E66DE0E82C3A95856B337633767,gappusin,True,False,995,6,1,0,0.994005994005994, 6
4601C11E10EE9E27C6168134479EE9F0B183C8A89E6BE4299FE3F54C9D774E8F,False, 7,F913D175B0CDDB1778AF77AC48E44E87F35D4F05E21BDA5D377FD24541A0BD65,gappusin,True,False,78,7,0,0,0.9176470588235294, 5
68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E,True,0,FC9F4ED05E4C4C0CAAA708757341B41AC1AA5584964365850B5339AF7D2CF302,gappusin,True,False,13,10,2,201,0.52, 4
5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72,True,0,41CA1213B447B881EC8EA74271A5EA934304A9EBE75857551E0DC63C4BE7386D,None,False,False,661,15,529,231,0.7287761852260198,0
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,529E8BC16720285E4C8C9D5D218513E77F1786A0DF974E4155CA1BB3B750C94C,None,False,False,63,21,543,3,0.7241379310344828,0
CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526,True,0,4017865BB25386CA61BA6FE8D264635B8657A0D5F0DCB0B4D0096515AA0AAF3D,gappusin,True,False,162,10,0,0,0.9418604651162791, 6
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,True,0,DFEF70061B8FACF4D2CC4438ABC012171DEC607C9228D97D7EF3F1E7F2F5C538,gappusin,True,False,417,10,2,2,0.972027972027972, 4
037A8F318FFFAF746624F95260B9036D9E6EB1CDBDC8B1F7E9A9D425914D6342,True,0,8F33E41BB996EC6F2F8341C2182B33EC79004B4EC8B4DFE7CD678423BCF4B82C,None,False,False,5,20,30,12,0.13513513513513514, 1
530051E627B225FC85344ED1C65FD695A2EFA938EC1AE51FCF57AF6B384969F5,True,1,745E73AABE80E2E5C187E5653A04C9E0039AC3CE7A8494BC0147169DFAD5979C,kuguo,True,True,75,7,7,2,0.8928571428571429, 3
E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4,True,0,87983F6EC5D5350D1E97B01B363D9DA903BC9F3CD666A581C4240DE996F91349,gappusin,True,False,3,12,0,0,0.2, 5
FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8,True,1,F34A72134454F79632384172B2F8D30440FD6823631439CC970066583A653061,None,False,False,72,32,8,118,0.6428571428571429,0
07FA96BFA109B8EEC66C663BD45EE8EC6854A3D07308BABFB6196D282FE0E367,False, 4,38AAC88FDFEB28F4D94F3182531A5AFA86868623A059B265BB48D2D3F93F4BB0,gappusin,True,False,45,8,0,0,0.8490566037735849, 5
9EA680594C7BB9700157D4A25B77556009A57F14B378C2FF06423AD64DFC399C,True,0,ED959DF3C2F3BC5C232C59606AF246883129C9D97FAE7F46AD869ADF310F6403,None,False,True,109,4,0,0,0.9646017699115044,1
D8F107300CC63E6C1EB91FB1D68337D0CA935122C24A0535F4EE140339D351B8,True,0,A56A7B8449C61D489611098857F047E233EC046A2B0F0264D9F440BEA9744430,leadb,True,False,9,13,0,0,0.4090909090909091, 4
0EA40A01A1BB2A7041C3BF70E961E6A3E2F15857FA05726BD0AF62C6C6A99AF4,False, 3,1F19CEFF0AB7829DA338BD5B0D7C3482004D6502E52F001B92665C9FFFB9637A,gappusin,True,False,405,5,1,2,0.9854014598540146, 9
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,95B69613649337A1E2E3AE00CFFCD19683884182473A6ABBB6F7823E682ACC1C,dowgin,True,False,365,6,2,2,0.9785522788203753, 2
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,45A1FCB53A188915157F07BCD13D9981F4BD2C0E8E3C1A09D29A3E40BADF6283,tocrenu,True,False,19,7,2,2,0.6785714285714286, 3
98F5DA87BE330EDD04A51A249E1ED6AE517627BE33FA01DF1CA1DC034641A7BA,True,0,6A52E3408F3C66CE36F9C35DFA9E0AFEAAE9160C51DF0C789B5E0A8160CD6817,None,False,True,71,38,226,5,0.6228070175438597,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,00B459A0CF0ADCF572115195079698723258D9D4A39AF12F9D4DC750B15C59A7,revmob,True,False,15,8,137,28,0.29411764705882354, 9
9FC5F771FA15A0A8B77040DEB470678F3CC25564A316E1682EB1218628AC04E4,True,1,8815D710548E481D7121AF466F138DA8930D20D987F2BF5DE741D4288129704B,None,False,False,383,7,0,2,0.982051282051282,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,DFCBD51834FBEE1FA0EC95111770225753BCC2C13B34EDEDC8D9F85BCF6D54C9,revmob,True,False,15,8,43,28,0.29411764705882354, 8
