"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"38F2AC07406F5D49FCFCD12D37A35E53C347AF6BF815BA7CDACBBE6A2B714969",NULL,"9DE42CA292E63A660A51202D610237FFA2ADF0C7FDE3982683AC5021EF45B6A8","gappusin","0","0","False","0.9853658536585366"
"4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67",NULL,"045952D31AAEF61AA31001C8A09F4130FED11D1BD18F8904BB036A07862E8996","gappusin","0","0","False","0.996661101836394"
"4AE6C92AFC7AB971C3E4EA4C98FF2452E2036A2CAA692BAE1AB880DCC2A33432",NULL,"36C1328176405F8D4E21C40D7F58E1B6CFBE6DA16F48FC08D498674273E45C94","noIdentify","0","0","False","0.999659979598776"
"99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789",NULL,"C5AD56126D2AE0228AF5C562498EE3EF6C4FB1A73724198054811C90EF37F3AE","gappusin","0","0","False","0.9925925925925926"
"C24CBFC46F3F6A9A947206772047851143574636F99AB2DA2297BD382783736F","noIdentify","4139B1C41E2939D503AAAD1E822B497445FCA5BA6C0B55E5A6C16478C2C2286C",NULL,"2","0","False","0.9713150926743159"
"3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05",NULL,"4010CA0E704485B5F3ABE4A031429CCBC8A2ACFD3CE93504047789C508D0E0CE","gappusin","0","0","False","0.9986580783682233"
"B6398D4619D6584605AFC98932890ED754FCB8AFB25990F24CAF4388C5C54725",NULL,"F188F41BF0ECDA5953D3D76E562FA4D7F33260EA8C9CB3158C4AD16A346E2C5D","smsreg","4","0","False","0.7862362971985384"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"9CAE8637B79E294798BCD09DCA3F284484FF5A4E5A9B7E56A17BB62A0D97C471","gappusin","0","0","False","0.8888888888888888"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"B19499AC75CD5142EA14EECDAAA7CD9CEDA4EFC7F97458EDC5DCC1942E568389",NULL,"0","0","False","0.9919786096256684"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"CFEB1EAC4A3D09FD0C171BF62530BB2225800B2DC3D69492290B87463DF95D53","dowgin","3","0","False","0.9159663865546218"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"F7E9B60E44B76A2305597AE87EAAA97920F2D8E2F999B0CF45DCBA5C576DCFD1","revmob","10","0","False","0.2966507177033493"
"97799EC417C9AF9EC4B55150CC9CB7861DCDEDE468ADA87AEBF0FBE7A051A027",NULL,"B79E81E823E74119E219502111FA9CD00AA31FA592574F33C275617253F812D1","leadbolt","20","0","False","0.9099960175228993"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"94D2DBD61DB9A685014292A5963CB36B37989091503E75E27B9249FFF4CEAFE5",NULL,"0","0","False","0.9978540772532188"
"FA93B974D251EDD5705E02D7627551AA4688ACADB8E4EAC2FA33511725F39061",NULL,"529349164615BE7CCD4598D8C7E08E39DDC7FE916E7B3B9DD0A6DDF81A7DA07B","gappusin","0","0","False","0.9984394506866417"
"ED83CBC27366A1B09068E9EC4431740C6201893B2F0F8DBED45E9FD45698AF15",NULL,"35B974BDDBE137CB7F8BF0A074E6203A9577623A63734C4F5FBF4A54F3E8FD36","youmi","0","0","False","0.8708971553610503"
"BFC36492736BE9C6BB4A233B307F2CE4D43218295139A7C1B8B7FAB8428FC091",NULL,"4A6B096B3BE59805DC9C3DE79B05FFD6E0EDCE741A090024D9BB77B167AFDED9","revmob","12","0","False","0.7424694303608709"
"E794A8912871D2AA97F59A8440A8EAA68489A5120E59A12788FCC7C6D8B0137A","noIdentify","EA0D4351249FABAFE712C761A71C02182F207DB25D09EB93A0001F2AFFBEBBAA",NULL,"0","0","False","0.9947619709822463"
"B54D1207FE4F68D4FB99F2589662E57B0EE59BECC1A6659ACD319B02F40BDBA8",NULL,"F482FC33B11FCA380CAAB007FD0A11800DBE403E37C8DAD5FF713E16DDF8C43A",NULL,"0","0","False","0.53125"
"F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8",NULL,"4F39C887D9533F7870AD08BCF8CA391B4EF8C92E216B8B47219A5069A6F6945B","gappusin","3","3","False","0.9976218787158145"
"A1BD0F0D31A6C5A70E3FC1EB358A3803C8B0578E2294628C014F889A38E4EF9D",NULL,"6EEEF0FA61CDAC28E360657BCBBE08D2E2F04261317DE0A30EC2906449402FBF","gappusin","1","0","False","0.8947368421052632"
"3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC",NULL,"B4A3BADAD77BBEBDFBD2E109C96AF2141740E2F85A1187977A7C30AAAE3D0372","gappusin","0","0","False","0.9987639060568603"
"33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673",NULL,"BA79A0B1EE607FAFA9362ADA3788E34A2836CE7E3D4DC7A30612ABC8A601500E","gappusin","0","0","False","0.9954545454545455"
"977BDF0FA48419290436B4B1913780FDA187EA4AAE8BCF8B574A5CADA59B0C3B",NULL,"655D068A767181EC16C91CAC8AB90BCC897C56F72D19F058FFE5E71A9308FD3A","gappusin","0","0","False","0.9992435703479576"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"76061124FD55676A373A9ACFA449137C6DA03482062B7CF5556E4EF42E45BD0D","noIdentify","0","0","False","0.9552489905787349"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"CE8707866A4859C2C130962063573E5F0CC726B4272E2956A179D7003EA9D413","revmob","0","0","False","0.7918646080760094"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"2E2734A53AF0483C9052182EA1EAB7C084872DABF839B4C42DFDF239717985F8","gappusin","0","0","False","0.8812527185732927"
"A00FF55E1B29C09DB51A813C4E837C7E34BDC33DBA18E7D273168B84FDCC4BD3",NULL,"D4AED158962EB674D2ECD54AA20DDE7CE95970EFB2E98915E56D39D896368D56",NULL,"0","0","False","0.9928571428571429"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"00648C1E69CB258095309876EF6B55A171EFD7C186A795AEF55DCEBFB950F7A8","gappusin","0","0","False","0.8812527185732927"
"E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"797084E97BA095948D3B5533E040809FCFF73376EA264B016F982B427B6ADA7F",NULL,"0","0","False","0.8895265423242468"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"08F669CE6CA31563170A5F36A1F0AA62B73A74900DDB2C8455500E2BCB72C454","airpush","15","0","True","0.9974901398350663"
"FEE3FDDA0ACB66A0036DC053252046C8EF7BBF8C83394AE7E740E2F70662C2DB",NULL,"CBA672C2068F2F2F1D314BD7C2118FD95A4902976213480E1061A100B08E64CC",NULL,"0","0","False","0.9366197183098591"
"B8B14E2C04BB6824DA940773B0E83677B84DBBBC248A4B43BE0DA44FF4CC53B8",NULL,"3BB7D23014C9C43936B7AF83D4BFF12955EC972FC60B768B9AAF151BC82BA345","dowgin","29","0","False","1.0"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"0B32BCE59F4C71305FDC5A55DBB140DDE0EB03F976A11C496F97BBFC3BD4FAE4","revmob","0","0","False","0.7918646080760094"
"4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67",NULL,"3C0AB6F21475B8EE9540BAA1C77BD071948664AAA700AB68582773FA88B2A691","gappusin","0","0","False","0.9965986394557823"
"C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"07B4E0A29815762FB8461F9F6C7519B987D49DF4FC417A9D82D1012538F1CEC2",NULL,"0","0","False","0.968125"
"26EA6698B49A28267EE748F5227BA06C82D0B7835DA3EE1CED11860CAEA45AF3","noIdentify","7033B55E6DD8BEAACABFC843767E92DD31396F25AF73B5B662707201648A7E2B",NULL,"0","0","False","0.976897689768977"
"35B4D790FBC3930C73464D698F3DCFF9837BBF8730A64AAA213B5C2C14EE194F",NULL,"B63DB6DB0D0F51BBF3F3646763376D193D438E939F5C1753D55E1F38D8197E84","gappusin","0","0","False","0.9902912621359223"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"617465019CA6192CA9463C7E81C3BE6D6003DA3345E2BEA569E83079D746DE98","revmob","1","0","False","0.9026128266033254"
"7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"767474FACA89AB3D47A18710356830093BB120ABB985FE9DC5417A50C97678E1","smsreg","0","0","False","0.9992836676217765"
"6DD5C5A3F2D89C7AB2E8BBA5B09EFD7936E614F60322FA40C1404E40990B17B1","noIdentify","A508969731C108ECB87EE17E9B448564EEA2A7644BB4EFC50BA81332D55681DA","gappusin","0","0","False","0.9996557659208262"
"03AE13C1BC8E498058F54C1E30B5EA145208D27E832721CF5271794F4355ACD1",NULL,"2DCE45C852EA20F6731D30A4162FE920A9FBD4892D5193585DCD447F5F5EF4CE","domob","14","3","False","1.0"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"E5C2C92B339236F7638EF9EF0763C9DFF55183D95CF62327764B1E719E3E1336","airpush","15","0","True","0.9974901398350663"
"B60E1C77B02ABDC7F4358C3F97330B2F33533778FBEDBDE73901A879CF5C7430",NULL,"E4332B25F7D2C2170B68211F07087FCE37D582E6508AEA914A79AF77EC266AE9","gappusin","0","0","False","0.9967159277504105"
"D35072EFF6DF12324B1C3EC19EC15C6E4390F76CA0267CD01C39A7312241F8F5",NULL,"1F335227376F26C4492306B6110A43CA6039D0346D0F1B2F774A95D5E5ED7947","dowgin","0","0","False","0.8396078431372549"
"BA2BCA3AD7F1C8F18CDE0B9B571E97CEAD22E3C4E059CDD32BA1927D10386BDC",NULL,"FBBDEE49FF134F5C979075D4508D67D3E9576460361046E57446B72D5D3A6395",NULL,"3","0","False","0.9251824817518248"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"DEBBEC03DCD9F6D945DF0BEC278732E58942F06317FA8932F35A09732E63AC12","gappusin","4","0","True","0.9982190560997328"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"A5E18836E5422C150A8609E75FCFFB17F43D972C8A7568248A7030880AE13C4B","gappusin","0","0","False","0.9965397923875432"
"ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8",NULL,"FA3E61CB26A53E826B75BB42864CF6584C75CE02EEFD336230785A5DCDAD38BC","gappusin","0","0","False","0.9940546967895363"
"14CAB459EBBCE620776338E2D1E76B06D0B195B92EEC46F8E6BD554463A1330B",NULL,"8EBD98BEFE3D9ADF548E5BD900BC8B4B2B6A35B96DF744E5614515A0EFC4DF47","gappusin","0","1","True","0.9986168741355463"
"EB908552D007066B39E2796D11F9805B391E6B6BD059E48FD5C3431644B41C45","noIdentify","812438F68B98E1BA1B819CF6D4B6A5C34171DE3D56E57F4224856BEFE4D60F56","gappusin","1","0","False","0.9483482387296952"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"F181B75678DCCEF1A0DA7B9B7F672EBFFC6594B3345FF0CA67EA22573B49D92A","airpush","15","0","False","0.9974901398350663"
"01E1FE9BA4A822EACA97C06C3DC1BACD331D85539DA35962C6777390D6434C94","noIdentify","A636E3F61C3EC74BD7FEBB531FC5C83C6ACC14244D2C3A5591E7570E4C9A0ABF","noIdentify","3","0","False","0.975748389541493"
"9A65987FEE15E4D1E6916CD3D653895EB21965A1B9D2DECF96D29B2107FBB400",NULL,"A0B58D4A16EC5F5CD98A94EAFC46444672F384A5715EC1AE4AC302F6F423BE0C","noIdentify","0","0","False","0.9993218040013564"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"BCC0DBAFEB73AA25C7CAAC7250BCC91A246ECDECFF7316FDC9920E8FADDBEBDF","revmob","0","33","True","0.7918646080760094"
"CFCEBB23DC37529C4529C98857322ADDD3EFB03ED026704FFE7E2A56F8978E31",NULL,"88F8CFDA751120A11E995D64465EC5CF02E3378779A9E94364EE681CD5664128","antilvl","8","0","False","0.84"
"9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031",NULL,"78302912C63888D0FA69CC8DA1C466DA49863C96ABA8BE9A59D3E853D07AD841","gappusin","0","2","False","0.950354609929078"
"37B516B3EF56E2DB4A745E04667F39136DFF9F2FD94A22D171F8C00D76B4F8E0",NULL,"EA1AA4399C35DEA1D937DAA1AA57A82A5818F6D50B8EC28C92945BC2F3D18313","noIdentify","1","0","False","0.9445061043285239"
"E127E2FBCF3971267A6C2E9CF7D8EFA015EBF5BB6A73A1F2DD42EB2C225D1B87",NULL,"0E2CDC6748F15E97346FD9DA4C56EB7386DB2B9F12B7036990CA7546BC63CFF9","leadbolt","16","0","False","0.9899193548387096"
"A5A3E7620FE4DF43EC131F0A2F2386EC2E21039A3A23E14F8F42D9D8F58172C4","noIdentify","DB992C8BB16119C53C4270F3B697010AC8BAF36CD091246E93155E740C9F2912","noIdentify","0","0","False","0.8939393939393939"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"D3C50F2C0710001EDEE1BE57087E15A782E12FCB3628D7A2AA03ECFC9A1AC34F","airpush","15","0","True","0.9974901398350663"
"D3E750B8DF7A36D4713D63F850EEAFFF7F627F35717DEC226C409F620F3ECD76",NULL,"2F01C9AA8D93A9D0B253EF3835633085361919F9D72665395795A23BDB73FAD7",NULL,"0","0","False","0.9088952654232425"
"A64A05AC967AB87B228B4A7AC02539E5E956086909F3769B6A5A18AD60F73618",NULL,"EA8BA92F1CD39B3BE4FBBB55BEBA0E51F3EC87DE662DD2FDA0418728D01E24D9",NULL,"0","0","False","0.95361380798274"
"01C65038BBC68CE7948C6896BBB554EDB5BD3EB8D2CCB9E4D2031FE831E0C427",NULL,"0F13EE3C7CABE5C1EC33B0D7215E8B3F0F436D8485BA69722F46B91A6E541503",NULL,"0","0","False","0.9753521126760564"
"4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631",NULL,"7C907D171B151CF1A60209AB92BEA02AD52A308C92E6C9F499A8C755DDC391FD","gappusin","0","0","False","0.9989588755856325"
"CEE410B6E73EA442A424D82F6C76115266AA7F83D97CD3FCDB61FDF27D27D700","noIdentify","FF74CC3AFD38F13B14438CF72780E12F1BA7AE30890345620FD79A6EF04B23FE",NULL,"4","0","False","0.9973404255319149"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"4BB15BE3084DB1079579637EC0685F51C618E224B132B533C24DF31C84C7DE50","gappusin","0","0","False","0.9955595026642984"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"C8C63D766E128653C0DFA64ECB077C27F89BBDA6F4D4482A161AE31C58B0734B","revmob","0","0","False","0.994061757719715"
"7B94EDC77B77E37101A36D7F75E1BFC718DCF9370B86867EEB377A104011EAA8",NULL,"E10CE6959520F366E6012495B756C43B632EA87937A6F337037E0D78FA23B941","gappusin","0","0","False","0.9742647058823529"
"182DF4170F23B8F5E2F1138F7FDE8FC5E0BC219FAC0FFE75C5AAD61380203817",NULL,"B30A8B25E0233ED65D91A9384010AB002BE99E437D21338C84F86D909919EDAC","noIdentify","0","0","False","0.9744814582023884"
"E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F",NULL,"91153F45C6A15C72CE16ADDDB75285D30B519643B9D8D0486F7DBF46DE5D528F","gappusin","0","0","False","0.9991941982272361"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"8C8EE82633C71AF84A66B435942CAE93B23C0BAAE639E203B13D450E01561614","appsgeyser","4","0","False","0.9975429975429976"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"A315538125FE7D042970B44A389E453004E9894276B990A7CA83C913F05CAAB2","gappusin","0","0","False","0.9452054794520548"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"4C14DBE31ACD267A69F3508B2BD15BB58237D31200653F5172C228B720E8C4C6","torjok","0","0","False","0.9987261146496815"
"4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67",NULL,"0944D1AE4EE37801D4E3377805371C9CFDB4D880B3947B8CDC58A037B28E4DFC","gappusin","0","0","False","0.996661101836394"
"A6EE79268CF58CE3DFC41DA983EC0995EA352A7D4F07FFAD8B36494CFC2EE737",NULL,"B264330231352FB2C4B79071579ABFBBA6A0C69EFA9F89281DB251E9183C4B30",NULL,"0","0","False","0.4572192513368984"
"FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8",NULL,"B6AFCDF6C68AF0CE6A594F25F2C446CA2C63C1325755B7408D1331F6EF4BAE87","gappusin","0","0","False","0.998158379373849"
"B8315430CF7FF75406084E27A5308C3AEC2B5296946B5738B2B931E5BDB840F1",NULL,"C9722FEFFF14A365CF393A73B2D7839E9BF80EDBB4444B6F4514582B77408717",NULL,"0","0","False","0.9919786096256684"
"CB0CC31CA11D774C59B29C26163D7B12D7C642D2E662CEA1FE654BEC1B6C8464","noIdentify","00B34188C11EBFCAF0BF0A841D0335C1580D183B553746822AC684F987884631","noIdentify","2","0","False","0.822477650063857"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"4BF0FB36D30F4421F29EC64B929ED41405C2E15A45232620AD0DD22F117AB4C3","airpush","15","0","False","0.9974901398350663"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"E1A9343BBBA1971A88E0A9E0CB6A39FFEBD436C30854897E667616BA3AAA1DF6","gappusin","0","0","False","0.8888888888888888"
"996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC",NULL,"A40A03DE6774C8BBA360066A128E2D02CEE9BF70BB638F128624FFFFABA9353D","gappusin","0","0","False","0.9976303317535545"
"CC13B0F71908C5F53856D1F3FD485160F91F4001A63029B30D1099025F51FAB9",NULL,"C2184A2E06838AF1112B128886688CEFE61E6C86871D4BEBC0AFDA76CA7D4473",NULL,"0","0","False","0.9995322002183066"
"5C1913E9C79AC08B1370DBAD75ECFF310BFEF4B818713658F9EB9D8C386ADFC0",NULL,"4208CBC11B4E0EAD6EBBF9A707BDCE0E5A7061E3D08A0F3AC7E9E642B28F0222",NULL,"1","0","False","0.9601999259533506"
"BE252ECA3CC94A23E64111B1743241EBE629CF8D51FC3F5DE0FBA6C367F378D5",NULL,"D27E831E8796A218ED04B84E1638FB1FDBE168FEE49127E6F95B852EEBF66028","noIdentify","0","0","False","0.908799802943531"
"821041403847106EC3F0C14DF52FAD6915E0F897585D48E668EEBAF6C5122D26",NULL,"65AEFF3DF0A24E038AF083F75267580E6C511A955E23F28F4DF9C33BBCE8BDA1","gappusin","0","0","True","0.9994462901439646"
"3E63377F6E2EFA5CAB83199C1D6EF791BF0A733EFE4FFC345BF9775DEC24C614",NULL,"FA21C1AF332E728BF7AE501F2BBE64D57C34A6BD47A5F5AA287390705C51D174",NULL,"0","0","False","0.9642857142857143"
"750E2290EC0A051E77742CBF1FDD761025FA7812E5C069C3545234B58E267E99",NULL,"B1F276F226528530018A1F5E322A818C584CA766DECFEDA428626D4DCD1ED5AF",NULL,"0","1","False","0.976897689768977"
"BDE5EBB8BCF23B4BA6886BEF70C93331D211A21337B41BC11E4689ADB9A78B17","noIdentify","5D7DA06BEF1062654CF2BCF657F6CEE1D34B12284A9E3039F60A4E148641EC4B",NULL,"0","0","False","0.9570082449941107"
"A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D",NULL,"F5DA02DA324CC8184793763840FADCF2D42D61EBD137CCAE09C5270E78CF2399","gappusin","0","0","False","0.9987639060568603"
"680F956D0B4042102ED4CBE564198EA5761A1BAD5C89B9BF53FA1265E2BAFD43",NULL,"AC6F1D167CEFE29344CE0AED1F56FF99CD15D8740E9A099F02E5B4AEC389655D",NULL,"1","0","False","0.9873038516405136"
"5C5CF3597E63297573099602428EC3B3AFE892CC2BC43B079645357A680319E5",NULL,"D634BB9C7C638010336BFF2C59C204C7553F53F47EB2E98D2F8FF30E0327CC98","noIdentify","0","0","False","0.9972499140598143"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"97DF347BEABA43A34B7BC698E22779F84A0C551E402170F82B5B8BBAE50AEEA8","revmob","10","0","False","0.2966507177033493"
"B805C1BFF5460A2F154ADE031D19B9ACF33110ACE92DD3F1AA1035799E5A83ED",NULL,"FE638B46BB57072C36DC097B46818B2B4D54E5E047FF445B7ED5373A688447AF",NULL,"0","0","False","0.9771573604060914"
"564628B403FD0AA69C338A37350760E285D343FEFCFE8D08F0FBE3A8EAC8A917",NULL,"893D51E8F7751D9250E7BD32D5749ADC37D4C34D4D24DA243FDF71962147C327","revmob","5","0","False","0.8795944233206591"
"71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395",NULL,"DD5DF41610D6AC04F4C2CC74E3EB48BAE9F8D0242837E311A0874DE561562C6C","smsreg","0","0","False","0.997364953886693"
"33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673",NULL,"B3DF3C57600DB96B6DC689967E90F1A66CFCA267316FFD8A81AF5169631E993A","gappusin","0","0","False","0.9954545454545455"
"E40D5CCED3137ABFE8A1BF40E4C97AC00A5C5723CAFB10972165E660A61AD41B",NULL,"5FAED5E4346CA4C2403BBD0A98063B8AA06DCC1B78155F783750EBA208DD15C2","domob","4","0","False","1.0"
"9C5608D2890CD5D175E013732864E04CE503DCCAD9B1FFC8DC354C4D92D3E9B8","noIdentify","D2AE291734637CF92A3A69B5AB129DDB2BE64E71CFE1DA92DB029F2696D58A56","noIdentify","1","0","False","0.9953609741954189"
"F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA",NULL,"BED93DBB0920D27C52183F781B1289B5706243A83FCF14648E9ACF674B9551AF","gappusin","0","0","False","0.9996726677577742"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"0FDE70008F735B7B4C1B41AA01D6D50CA3D0E0C4410ED7E90005A2D753ACEDD9","airpush","15","0","True","0.9974901398350663"
"CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94",NULL,"53E2C85D8F90863FAB3A3EFE5CC5651791573F05047BE24192C625B13F06C107",NULL,"0","0","False","0.9877906976744186"
"B9459F1EDCDBE605FBFB65B8A4B4C14796B966EBEC1B88FFE4BA64EA05A6ED63",NULL,"752A6C1977ED6BADB7345589DB04048AE9F2D9BBEB33FA6C1E266173FF585F90","domob","4","0","False","1.0"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"BD4F73320BC5402E4E4D877C65A6CCE5D180F6CD66A0E2841596E68DE2660D1F","gappusin","0","0","False","0.9863013698630136"
"32B75CF4364190C16C6D6829490684B480536A0F15018F5935439AC8101BD7FB",NULL,"30C94B581D088613948B56D3114E6CEEAFDB2382C171368F370063F11DB0343E","wooboo","10","0","False","1.0"
"0E493E5E4438648042446DA7E01A614AB2BA6C84D78076997026754D31596786",NULL,"02F7316267BF58384960342F94CDE92AAD27E7AE6970B31AC2CB195C47C63912",NULL,"0","0","False","0.4833948339483395"
"BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB",NULL,"E29F53DA378260390C1F1AE7611ED64F11BE76EF1A2073D7D95E7546A11CD52D","gappusin","0","0","False","0.9976303317535545"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"39C65CBD8586F3906F3A05BB96D20293360F0F0317A4A6D1BBB7D13473CC916E","gappusin","2","0","False","0.8888888888888888"
"A7F3FA69D245471FB16F139C0BBA34D5522247FB0ED390C23718181DFF6C9444",NULL,"03648BB96C1DCFB40525F6B488349B3C754444D425A626C8FD933DD072B35B98",NULL,"9","0","True","0.9423347398030942"
"FE9E911B3CD075798C20FC4C6DD42FD3FF3CB00350C531F8D83EF4387B4EE447",NULL,"A773DAB9A5D04D6D205B3A86143A7536C29B9AD3D408C01B12610D605918FBC7",NULL,"0","0","False","0.8436213991769548"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"469AAB16E0F017425DFE4301C1494E1161E94F665B191330954582598201914D","airpush","12","0","False","0.9974901398350663"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"8362754F0972AF5F30C5A48FD5BE9CF3A9DA9D2736933E13040000033659CE0B","gappusin","0","0","False","0.9992444276539478"
"821041403847106EC3F0C14DF52FAD6915E0F897585D48E668EEBAF6C5122D26",NULL,"5DC18619EF875F3D9184D50BF7A3AE25DFB05E6741D50270C24179597EEFFBEA","gappusin","0","1","True","0.9994462901439646"
"151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173",NULL,"A0BFFCD09200AFCE40D0757E6584FA6F8AABC67806FDD54C15EF635EAC38476F","gappusin","0","0","False","0.9993211133740665"
"35F6406F843D69412C741A053D6787523FF914C3A56E1E1A89BA1875CC4C573D",NULL,"EB59BAE652F8E1ACF2A49FF746FE618B4B817716EBA5E9D5F2C980EACC659686","gappusin","2","0","False","0.9911834520176331"
"D9553F1F6A06D2CDDDB34C642D7201544622BF17614A63BB425A6BACF5A55E69",NULL,"F82E5A090A8CB3522A1385C53ED8348660EA8C3B3E2971B9E5B179B4C710435B","sqlmap","0","0","False","0.926829268292683"
"B024288AE826EB8BAC9124CBB81E4CB5DE73F123E8B39972A47C4B5B88029824",NULL,"EBFDB5C8E47DDC1D8A39CC4B69A1E31F8737874C695AF3553E4C74DD8D63C67A","noIdentify","3","0","False","0.9957815275310835"
"57C8C0A5E76C6742B1A5863C864F5D6CCEC046FFDC51A8C2A8D67EAB9F43B207",NULL,"8A6F9FFB64B0954C355DE65C6ADD0FB61697B815A554F7FA5F82383F61B7CFCC","noIdentify","0","0","False","0.9138755980861244"
"B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF",NULL,"AB736B1C0AF6793DC50BABFEF01628AAC4C779E449F5253041DA241D03E5A825","gappusin","0","0","False","0.9965337954939342"
