Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
3617D1E16767606A8059054E556FAB99281B60C2C428A79212D606AB0E91B98C;0;1;2019-04-18 00:43:41;0;58;https://www.virustotal.com/gui/file/3617d1e16767606a8059054e556fab99281b60c2c428a79212d606ab0e91b98c/detection/f-3617d1e16767606a8059054e556fab99281b60c2c428a79212d606ab0e91b98c-1555548221;;
1C537B05F4030982F9BE77896BB69F6CD6E39A4547E5D2C399D27B20E09CD84A;0;1;2019-04-18 00:45:41;17;59;https://www.virustotal.com/gui/file/1c537b05f4030982f9be77896bb69f6cd6e39a4547e5d2c399d27b20e09cd84a/detection/f-1c537b05f4030982f9be77896bb69f6cd6e39a4547e5d2c399d27b20e09cd84a-1555548341;AhnLab-V3#Android-PUP/Dowgin.cbfc#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.6e4ccd7d#20190402#0.3.0.4,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.G (AdWare)#20190416#14.00,Cyren#AndroidOS/Dogwin.G#20190417#6.2.0.1,DrWeb#Android.Xiny.53.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.F potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Android/Generic.Z.4735AF!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Trojan ( 004c0dd51 )#20190417#11.39.30623,McAfee#Artemis!B408C420A9E9#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
D0590B2F405A44B4252FA128FEAC026BAF94BF8DCB4D1B3A77E6BEA8FC7A2729;0;1;2021-08-05 04:52:55;0;62;https://www.virustotal.com/gui/file/d0590b2f405a44b4252fa128feac026baf94bf8dcb4d1b3a77e6bea8fc7a2729/detection/f-d0590b2f405a44b4252fa128feac026baf94bf8dcb4d1b3a77e6bea8fc7a2729-1628139175;;
C8B3808292A61899B8BCC02A55E665655F678F2B923F206FA502144ACB2F2498;0;1;2019-04-18 00:38:02;0;59;https://www.virustotal.com/gui/file/c8b3808292a61899b8bcc02a55e665655f678f2b923f206fa502144acb2f2498/detection/f-c8b3808292a61899b8bcc02a55e665655f678f2b923f206fa502144acb2f2498-1555547882;;
D40C209A276F2ED51B08C066A9AEF98A2BE2C1E752FF36996015DB8E24A0D9F6;0;1;2019-04-18 00:38:57;1;62;https://www.virustotal.com/gui/file/d40c209a276f2ed51b08c066a9aef98a2be2c1e752ff36996015db8e24a0d9f6/detection/f-d40c209a276f2ed51b08c066a9aef98a2be2c1e752ff36996015db8e24a0d9f6-1555547937;Babable#PUP.HighConfidence#20180918#9107201;
45A5E64CCC381527CD5306FFB8E0B1BF9E99F3C27051F3D57EE5B0AA5322C0E5;0;1;2019-04-18 00:39:06;1;60;https://www.virustotal.com/gui/file/45a5e64ccc381527cd5306ffb8e0b1bf9e99f3c27051f3d57ee5b0aa5322c0e5/detection/f-45a5e64ccc381527cd5306ffb8e0b1bf9e99f3c27051f3d57ee5b0aa5322c0e5-1555547946;Babable#PUP.HighConfidence#20180918#9107201;
3302A79051F7FFE20D56CE94D0DE0041E1F7217F6CE976DCEBB7093954B74BD8;0;1;2019-04-18 00:40:25;32;59;https://www.virustotal.com/gui/file/3302a79051f7ffe20d56ce94d0de0041e1f7217f6ce976dcebb7093954b74bd8/detection/f-3302a79051f7ffe20d56ce94d0de0041e1f7217f6ce976dcebb7093954b74bd8-1555548025;AVG#Android:Boqx-P [PUP]#20190417#18.4.3895.0,AhnLab-V3#Android-Trojan/Oqx.9170b#20190417#3.15.0.23609,Alibaba#TrojanDownloader:Android/Ksapp.c968633e#20190402#0.3.0.4,Antiy-AVL#Trojan[Downloader]/Android.Boqx#20190417#3.0.0.1,Avast#Android:Boqx-P [PUP]#20190417#18.4.3895.0,Avast-Mobile#APK:RepMalware [Trj]#20190415#190415-00,Avira#ANDROID/Boqx.A.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Boqx.B#20190416#14.00,Comodo#Malware@#39ei2bpanlzva#20190417#30732,Cyren#AndroidOS/Boqx.A#20190417#6.2.0.1,DrWeb#Android.RemoteCode.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/Ksapp.I#20190417#19208,F-Prot#AndroidOS/Boqx.A#20190417#4.7.1.166,F-Secure#Trojan-Downloader:Android/Boqx.A#20190416#12.0.86.52,Fortinet#Android/OOQQXX.A!tr#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Ksapp#20190416#0.1.5.2,Jiangmin#TrojanDownloader.AndroidOS.bnl#20190417#16.0.100,K7GW#Trojan ( 0048d6251 )#20190417#11.39.30623,Kaspersky#HEUR:Trojan-Downloader.AndroidOS.Boqx.a#20190417#15.0.1.13,Lionic#Trojan.AndroidOS.Generic.C!c#20190417#4.2,McAfee#Artemis!A54FDFEDEA8C#20190417#6.0.6.653,McAfee-GW-Edition#RDN/Generic.dx#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Boxq.ctqpoa#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Andr/OOQQXX-A#20190417#4.98.0,SymantecMobileInsight#Trojan:Malapp#20190410#2.0,Tencent#a.gray.ooqqxx.a#20190418#1.0.0.1,TrendMicro-HouseCall#TROJ_GEN.R002H06CN19#20190417#10.0.0.1040,Trustlook#Android.Malware.General (score:9)#20190418#1.0,Zillya#Trojan.TrojanDownloader.Linux.1#20190416#2.0.0.3797,ZoneAlarm#HEUR:Trojan-Downloader.AndroidOS.Boqx.a#20190417#1.0;
6A2505A2B66A3D8031FB32F3982F4E5346361E4AE5E5879756DFD48856204E85;0;1;2021-07-28 16:27:05;0;61;https://www.virustotal.com/gui/file/6a2505a2b66a3d8031fb32f3982f4e5346361e4ae5e5879756dfd48856204e85/detection/f-6a2505a2b66a3d8031fb32f3982f4e5346361e4ae5e5879756dfd48856204e85-1627489625;;
8F1F970596D1DD897E31E8B8C3FB173B158F95CC1174B3B40632770AE5D5F7FB;0;1;2019-04-18 00:42:27;22;62;https://www.virustotal.com/gui/file/8f1f970596d1dd897e31e8b8c3fb173b158f95cc1174b3b40632770ae5d5f7fb/detection/f-8f1f970596d1dd897e31e8b8c3fb173b158f95cc1174b3b40632770ae5d5f7fb-1555548147;AhnLab-V3#Android-Trojan/Midown.4e81#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.2f8057c7#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Kuguo#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Boqx.D#20190416#14.00,Comodo#ApplicUnwnt@#coyqj8llomvk#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Secure#Trojan:Android/Boqx.K#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.60C084!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Boqx#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,MaxSecure#Trojan.Trojan.AndroidOS.Mobtes.cn#20190415#1.0.0.1,McAfee#Artemis!B0AB0D16F7EB#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Tencent#a.gray.floatad.c#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
A57AB7B618F0D815D9AABB2688147BC97A73E5DF38CC125738E9A28F286834C3;0;1;2019-05-14 16:55:01;9;61;https://www.virustotal.com/gui/file/a57ab7b618f0d815d9aabb2688147bc97a73e5df38cc125738e9a28f286834c3/detection/f-a57ab7b618f0d815d9aabb2688147bc97a73e5df38cc125738e9a28f286834c3-1557852901;Antiy-AVL#Trojan/Android.TSGeneric#20190514#3.0.0.1,Babable#PUP.HighConfidence#20190424#9107201,ESET-NOD32#a variant of Generik.JKEQEAD#20190514#19354,Fortinet#Adware/Youmi.B#20190514#5.4.247.0,Ikarus#Trojan.SuspectCRC#20190514#0.1.5.2,K7GW#Trojan ( 005434431 )#20190514#11.43.30902,Qihoo-360#Trojan.Android.Gen#20190514#1.0.0.1120,SymantecMobileInsight#AdLibrary:Youmi#20190510#2.0,Trustlook#Android.Malware.General (score:9)#20190514#1.0;
9B8010FF3755C2C008FBFE2304E7E4B5D39AB9788A3E4EE345A1C111265F42E9;0;1;2021-08-04 14:57:28;14;61;https://www.virustotal.com/gui/file/9b8010ff3755c2c008fbfe2304e7e4b5d39ab9788a3e4ee345a1c111265f42e9/detection/f-9b8010ff3755c2c008fbfe2304e7e4b5d39ab9788a3e4ee345a1c111265f42e9-1628089048;Avira#ADWARE/ANDR.Youmi.A.Gen#20210804#8.3.3.12,BitDefenderFalx#Android.Adware.Youmi.A#20210610#2.0.936,CAT-QuickHeal#Android.Youmi.A (AdWare)#20210804#14.00,Comodo#ApplicUnwnt@#2lvglln4opofd#20210804#33773,Cynet#Malicious (score: 99)#20210804#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20210804#23737,Fortinet#Adware/Youmi.B#20210804#6.2.142.0,Ikarus#Trojan.AndroidOS.Mseg#20210804#0.1.5.2,Kaspersky#HEUR:Trojan.AndroidOS.Boogr.gsh#20210804#21.0.1.45,Lionic#Riskware.AndroidOS.Youmi.z!c#20210804#4.2,McAfee#Artemis!436A847FC8BE#20210804#6.0.6.653,Symantec#Trojan.Gen.2#20210804#1.15.0.0,SymantecMobileInsight#AdLibrary:Youmi#20210126#2.0,Trustlook#Android.PUA.General#20210804#1.0;
BF2CEE975F95856A79757A54788DBA887B373C94046BE81EC338BCD34B830836;0;1;2021-08-22 07:25:27;0;60;https://www.virustotal.com/gui/file/bf2cee975f95856a79757a54788dba887b373c94046be81ec338bcd34b830836/detection/f-bf2cee975f95856a79757a54788dba887b373c94046be81ec338bcd34b830836-1629617127;;
5DFCB749152E5FE3932909D2071D1D2575E1DC71225C27D61BE453CEBB222510;0;1;2019-04-18 00:39:11;25;61;https://www.virustotal.com/gui/file/5dfcb749152e5fe3932909d2071d1d2575e1dc71225c27d61be453cebb222510/detection/f-5dfcb749152e5fe3932909d2071d1d2575e1dc71225c27d61be453cebb222510-1555547951;AhnLab-V3#Android-PUP/Dowgin.c5aa#20190417#3.15.0.23609,Alibaba#AdWare:Android/Feiad.9fc7bba0#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Dowgin.W (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#4z1mkbf1fsqv#20190417#30732,Cyren#AndroidOS/Kuguo.N#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,F-Prot#AndroidOS/Kuguo.N#20190419#4.7.1.166,Fortinet#Adware/Dowgin.U#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,K7GW#Adware ( 0052bfce1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#15.0.1.13,McAfee#Artemis!2F620F926A29#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0,Zillya#Adware.Feiad.Android.1761#20190416#2.0.0.3797,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#1.0;
9206DB87EB97A43429E181A1CA5FD568AE2211255682A2D959CBE460882AFB37;0;1;2019-04-18 00:38:26;1;58;https://www.virustotal.com/gui/file/9206db87eb97a43429e181a1ca5fd568ae2211255682a2d959cbe460882afb37/detection/f-9206db87eb97a43429e181a1ca5fd568ae2211255682a2d959cbe460882afb37-1555547906;Babable#PUP.HighConfidence#20180918#9107201;
92FCE0663DF69322D1B2B5D18258E6DF515A12ECCA2F13F86013A812C2122F07;0;1;2019-04-18 00:43:55;23;62;https://www.virustotal.com/gui/file/92fce0663df69322d1b2b5d18258e6df515a12ecca2f13f86013a812c2122f07/detection/f-92fce0663df69322d1b2b5d18258e6df515a12ecca2f13f86013a812c2122f07-1555548235;AhnLab-V3#Android-PUP/Kuguo.61839#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Generic.e49cb1c5#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Kuguo#20190417#3.0.0.1,Avira#ADWARE/ANDR.Waps.DCD.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.A (AdWare)#20190416#14.00,ClamAV#Andr.Adware.Kuguo-2#20190416#0.101.2.0,Comodo#ApplicUnwnt@#2o7840g7teomc#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Adware.Kuguo.2.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.A potentially unwanted#20190417#19208,F-Prot#AndroidOS/Kuguo.A#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Waps#20190416#12.0.86.52,Fortinet#Adware/Kuguo!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 005333761 )#20190417#11.39.30623,McAfee#Artemis!21CC9BB3CD7E#20190417#6.0.6.653,NANO-Antivirus#Riskware.Android.Kuguo.cthlet#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190417#1.9.0.0,SymantecMobileInsight#AdLibrary:Kuguo#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
3D236B2A21DB5BB5D704A6A55B4A49F145EECE8F5FBF1825D8B0E31FB1E0EF20;0;1;2019-04-18 00:39:24;26;62;https://www.virustotal.com/gui/file/3d236b2a21db5bb5d704a6a55b4a49f145eece8f5fbf1825d8b0e31fb1e0ef20/detection/f-3d236b2a21db5bb5d704a6a55b4a49f145eece8f5fbf1825d8b0e31fb1e0ef20-1555547964;AhnLab-V3#Android-PUP/Malct.83f84#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Generic.65024d63#20190401#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Waps.DCD.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,ClamAV#Andr.Adware.Kuguo-2#20190416#0.101.2.0,Comodo#ApplicUnwnt@#3engejvx424r3#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Adware.AdPush.3.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.A potentially unwanted#20190417#19208,F-Prot#AndroidOS/Kuguo.A#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Waps#20190416#12.0.86.52,Fortinet#Adware/Dowgin.K#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 005333761 )#20190417#11.39.30623,MaxSecure#Trojan.AndroidOS.Mobtes.e#20190415#1.0.0.1,McAfee#Artemis!EBD50BC22805#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Riskware.Android.Kuguo.cthlet#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190416#1.9.0.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
A7EE14E6D38FCF58ECB8A774955E28890E6486CA4B59D1F633AC8FF0A5D7ECA6;0;1;2021-08-08 07:35:40;25;59;https://www.virustotal.com/gui/file/a7ee14e6d38fcf58ecb8a774955e28890e6486ca4b59d1f633ac8ff0a5d7eca6/detection/f-a7ee14e6d38fcf58ecb8a774955e28890e6486ca4b59d1f633ac8ff0a5d7eca6-1628408140;AhnLab-V3#PUP/Android.Dowgin.143376#20210808#3.20.4.10148,Alibaba#AdWare:Android/Dowgin.8b6f5cd3#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.5EE#20210808#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20210807#210807-00,Avira#ADWARE/ANDR.Dowgin.E.Gen#20210808#8.3.3.12,BitDefenderFalx#Android.Adware.GingerMaster.gQBR#20210610#2.0.936,CAT-QuickHeal#Android.Dowgin.Q (AdWare)#20210807#14.00,Cynet#Malicious (score: 99)#20210808#4.0.0.27,DrWeb#Adware.Dowgin.4382#20210808#7.0.49.9080,ESET-NOD32#a variant of Android/AdDisplay.Dowgin.R potentially unwanted#20210807#23757,Fortinet#Adware/Dowgin!Android#20210808#6.2.142.0,Ikarus#PUA.AndroidOS.Dowgin#20210807#0.1.5.2,K7GW#Adware ( 0052d6da1 )#20210808#11.202.37927,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.q#20210808#21.0.1.45,Lionic#Adware.AndroidOS.Dowgin.A!c#20210808#4.2,MAX#malware (ai score=99)#20210808#2019.9.16.1,McAfee#Artemis!D4398729917F#20210808#6.0.6.653,McAfee-GW-Edition#Artemis#20210808#v2019.1.2+3728,Microsoft#PUA:Win32/Bitrepeyp.B#20210808#1.1.18400.4,NANO-Antivirus#Trojan.Android.Dowgin.dttwka#20210808#1.0.146.25311,Sophos#Android Dowgin (PUA)#20210807#1.3.0.0,Symantec#Trojan.Gen.2#20210807#1.15.0.0,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0,Tencent#a.gray.floatgame.zb#20210808#1.0.0.1,Trustlook#Android.PUA.General#20210808#1.0;
C542BBC89667062BDD8884E94F1BC43F47E5D4A6C3F382509A75E6B299BCCF94;0;1;2019-04-18 00:37:49;2;60;https://www.virustotal.com/gui/file/c542bbc89667062bdd8884e94f1bc43f47e5d4a6c3f382509a75e6b299bccf94/detection/f-c542bbc89667062bdd8884e94f1bc43f47e5d4a6c3f382509a75e6b299bccf94-1555547869;Babable#PUP.HighConfidence#20180918#9107201,Lionic#SUSPICIOUS#20190417#4.2;
CCEA2DAAEE5D9EF65876B8B1E7AED79454CD7E501F291ED2ACA0E4973FF1075F;0;1;2019-10-05 02:24:21;2;61;https://www.virustotal.com/gui/file/ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f/detection/f-ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f-1570242261;Fortinet#Adware/Umeng!Android#20191005#5.4.247.0,SymantecMobileInsight#AppRisk:Generisk#20190920#2.0;
37B4CF755480F1B55E6140DB3A2CDB11CCB3771FEE1D001F79EE32B70FB28120;0;1;2019-04-18 00:46:46;24;58;https://www.virustotal.com/gui/file/37b4cf755480f1b55e6140db3a2cdb11ccb3771fee1d001f79ee32b70fb28120/detection/f-37b4cf755480f1b55e6140db3a2cdb11ccb3771fee1d001f79ee32b70fb28120-1555548406;AhnLab-V3#Android-PUP/Wofei.13281#20190417#3.15.0.23609,Alibaba#AdWare:Android/Feiad.d344a2ad#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Robtes.GEN24424 (PUP)#20190416#14.00,Comodo#ApplicUnwnt@#64cxtbrsbcd3#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Adware/Dowgin.U#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MTK#20190416#0.1.5.2,K7GW#Adware ( 00532f3a1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#15.0.1.13,McAfee#Artemis!E2F68C1ECF27#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Tencent#Win32.Risk.Adware.Alsg#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#1.0;
0783788FD9B100136F336E3026C0126A0FFAA5064C68F020D4CDF7A6462C4ABF;0;1;2021-09-27 05:00:06;1;62;https://www.virustotal.com/gui/file/0783788fd9b100136f336e3026c0126a0ffaa5064c68f020d4cdf7a6462c4abf/detection/f-0783788fd9b100136f336e3026c0126a0ffaa5064c68f020d4cdf7a6462c4abf-1632718806;BitDefenderFalx#Android.Riskware.MobilePay.gDJAU#20210610#2.0.936;
0A00988A824B3582FA58C2E76FC2352D4E91CED9C9987042113F602D53D25B0E;0;1;2021-08-10 01:31:49;12;63;https://www.virustotal.com/gui/file/0a00988a824b3582fa58c2e76fc2352d4e91ced9c9987042113f602d53d25b0e/detection/f-0a00988a824b3582fa58c2e76fc2352d4e91ced9c9987042113f602d53d25b0e-1628559109;Antiy-AVL#Trojan/Generic.ASMalwAD.9D#20210810#3.0.0.1,Avira#ADWARE/ANDR.Domob.D.Gen#20210810#8.3.3.12,BitDefenderFalx#Android.Riskware.Agent.gGTUN#20210610#2.0.936,CAT-QuickHeal#Android.Domob.A (AdWare)#20210809#14.00,Cynet#Malicious (score: 99)#20210809#4.0.0.27,ESET-NOD32#a variant of Android/Domob.A potentially unwanted#20210809#23766,Fortinet#Adware/Domob!Android#20210809#6.2.142.0,Ikarus#AdWare.AndroidOS.Domob#20210809#0.1.5.2,Lionic#Riskware.AndroidOS.Domob.z!c#20210810#4.2,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210807#1.0.0.1,Microsoft#PUA:Win32/Presenoker#20210809#1.1.18400.4,Trustlook#Android.PUA.General#20210810#1.0;
A287546C13492798F5903EAB3EC0D648A23CAE795C05274A74674EADD7214AF9;0;1;2021-08-06 05:33:04;25;62;https://www.virustotal.com/gui/file/a287546c13492798f5903eab3ec0d648a23cae795c05274a74674eadd7214af9/detection/f-a287546c13492798f5903eab3ec0d648a23cae795c05274a74674eadd7214af9-1628227984;AhnLab-V3#PUP/Android.Kuguo.399417#20210806#3.20.4.10148,Antiy-AVL#Trojan/Generic.ASMalwAD.148#20210806#3.0.0.1,Avira#ADWARE/ANDR.Waps.DCD.Gen#20210806#8.3.3.12,BitDefenderFalx#Android.Adware.Kuguo.A#20210610#2.0.936,CAT-QuickHeal#Android.Frupi.F (AdWare)#20210805#14.00,ClamAV#Andr.Adware.Kuguo-2#20210805#0.103.3.0,Comodo#ApplicUnwnt@#1ipp22oed29u1#20210806#33778,Cynet#Malicious (score: 99)#20210806#4.0.0.27,Cyren#AndroidOS/Kuguo.A#20210806#6.3.0.2,DrWeb#Adware.AdPush.1.origin#20210806#7.0.49.9080,ESET-NOD32#a variant of Android/Obfus.OA#20210806#23747,Fortinet#Adware/Kuguo!Android#20210806#6.2.142.0,Ikarus#Trojan.AndroidOS.MalCrypt#20210805#0.1.5.2,K7GW#Trojan ( 00551af61 )#20210806#11.202.37910,Lionic#Riskware.AndroidOS.Kuguo.z!c#20210806#4.2,MAX#malware (ai score=99)#20210806#2019.9.16.1,McAfee#Artemis!C2592CCB41F1#20210806#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20210806#v2019.1.2+3728,Microsoft#PUA:Win32/Bitrepeyp.B#20210806#1.1.18400.4,NANO-Antivirus#Riskware.Android.Kuguo.cthlet#20210806#1.0.146.25311,Sophos#Android Kuguo (PUA)#20210805#1.3.0.0,Symantec#Trojan.Gen.MBT#20210805#1.15.0.0,SymantecMobileInsight#Backdoor:Gmaster#20210126#2.0,Tencent#a.gray.miidi.a#20210806#1.0.0.1,Trustlook#Android.PUA.General#20210806#1.0;
C1CB5E292BEB223CAF63226622CDD044BDF586C4C730EFFC31FB2B7B2F53C9D1;0;1;2019-04-18 00:39:13;20;59;https://www.virustotal.com/gui/file/c1cb5e292beb223caf63226622cdd044bdf586c4c730effc31fb2b7b2f53c9d1/detection/f-c1cb5e292beb223caf63226622cdd044bdf586c4c730effc31fb2b7b2f53c9d1-1555547953;AhnLab-V3#Android-PUP/Malct.83f84#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.7ba40acc#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Kuguo#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,ClamAV#Andr.Adware.Kuguo-2#20190416#0.101.2.0,Comodo#ApplicUnwnt@#1y6j13vqmz602#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Android.Xiny.53.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,Fortinet#Adware/Kuguo!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,McAfee#Artemis!0E864144B067#20190417#6.0.6.653,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
