apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-172-A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D, 342, 1.320, 8, None, 17, 17
benign-app-538-D9553F1F6A06D2CDDDB34C642D7201544622BF17614A63BB425A6BACF5A55E69, 2808, 1.2708, 8, None, 14, 14
benign-app-1647-27AA45F697298E4179D55B0056C533F95B7352BF1390A09A1607165B140F5003, 50629265, 5.6.29.265, 15, None, 18, 18
benign-app-2244-A1AB572D15B031D7857C57EE7528CBCE8839628944985CF5960D46FB4B2763D5, 32, 3.2, 8, None, 16, 16
benign-app-1422-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-2127-256102A33A0A89A52785D4D846C584C8C0505E765586C3C88342756696BCA365, 1077, 1.0.1077, 10, None, 15, 15
benign-app-324-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-1619-4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D, 1, 1.0.1, 8, None, 17, 17
benign-app-1247-FF84DEB1B31D64C6E3736D0CC714A581D19FBBC3DD0A87791ABB7E5128494014, 4, 1.3, 4, None, None, 4
benign-app-1050-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-130-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-1993-17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3, 11, 1, 6, None, 11, 11
benign-app-1974-0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA, 2, 2, 3, None, None, 3
benign-app-49-4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631, 1700, 1.1.550, 1, 7, 1, 1
benign-app-2017-F57B94FDFC4E8484B5C6F51C96C9581BB752215EC99C98E15EFAEE470CD7F57D, 5, 1.4, 10, None, 10, 10
benign-app-2322-9A7071616EB182E07F871000FF19F3F4136DF04D072CC2706B1FD64CD7AFF77C, 1, 1.0, 8, None, 17, 17
benign-app-1061-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-1391-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-2008-248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6, 1, 1.0, 7, None, None, 7
benign-app-1480-A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC, 3, 1.0.1, 10, None, 16, 16
benign-app-540-D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC, 20, 2.0, 9, None, 19, 19
benign-app-2157-5AB554BDDBF52C298253E9C35DF1EC9DA7283AE32DDB1C7AE04F6644CB64FF60, 1, 1.0, 7, None, 18, 18
benign-app-1420-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-323-9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972, 30516, 380, 7, None, None, 7
benign-app-1538-D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC, 20, 2.0, 9, None, 19, 19
benign-app-1519-82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA, 414, 391, 8, None, None, 8
benign-app-1746-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-1779-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-1424-8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60, 375, 321, 8, None, 16, 16
benign-app-1566-F17F373D030F8ABC486C301B1EC20639EF2229F19AC4D8C86D61B640EFD91203, 428, 1.4.4, 8, None, 15, 15
benign-app-1858-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-507-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1159-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1819-209BCF903F79D4BA2516031A48A5D2866C9B21041102C898EE1B056E985C38B6, 592, 3.573, 7, None, None, 7
benign-app-1472-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-34-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-1255-A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931, 522, 1.505, 5, None, None, 5
benign-app-1953-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-1625-151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173, 458, 341, 8, None, 14, 14
benign-app-1706-93C033E0360567903BAFE23F267062A39406331471475F8603975B44A995FEA6, 75, 61, 8, None, None, 8
benign-app-443-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-601-5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D, 368, 335, 7, None, None, 7
benign-app-451-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-799-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-767-7CF79A1100671AEAD6305B717ACA1400B0CC6297E2D008C59EEDC8B7A1BC3271, 1, 1.0, 9, None, 19, 19
benign-app-231-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-2005-A6A411735A3936A8AAF87147933798CFE0EC8C3D5BDDDAE0D952796AF755DF68, 11, 3.0, 4, None, None, 4
benign-app-150-581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2, 178, 1.169, 7, None, None, 7
benign-app-1720-FA93B974D251EDD5705E02D7627551AA4688ACADB8E4EAC2FA33511725F39061, 339, 3.1.5, 8, None, None, 8
benign-app-882-9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031, 368, 354, 3, None, None, 3
benign-app-1545-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-1035-FA93B974D251EDD5705E02D7627551AA4688ACADB8E4EAC2FA33511725F39061, 339, 3.1.5, 8, None, None, 8
benign-app-189-1CC75F7691E141101E07FED6D3CE862E02BA8B10629CE5008B1FF68D5D3E970C, 254, 1.237, 3, None, None, 3
benign-app-1403-C7213E7B65C997CFBDE54FC11720CC74C9F4C7CDC324E459F9DDF6CE4295542F, 1194, 65, 3, None, None, 3
benign-app-744-4AC5AF161C533C8D0B83D5C71B1E2F6DBBC6D60A759C4CF0EBFDB9B5FB915313, 5, 3.0.1.8, 3, None, None, 3
benign-app-1714-D8F107300CC63E6C1EB91FB1D68337D0CA935122C24A0535F4EE140339D351B8, 2, 2.0, 4, None, None, 4
benign-app-293-BBF2B662408C5D9F69635A44B2CFF3F13827679F4EBE9CFE2F5E81DDC8CC972F, 2, 1.1, 6, None, 15, 15
benign-app-1371-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-515-1906CFAB1BCDCEDFADB46EB6B043384B4040CA3FA5FD52BB6FB9290584073C6C, 1, 1.0.0, 4, None, None, 4
benign-app-621-315ADE4B46B2150F9C2C33D39C4D5CB05DCA6DCE94920E4B250AF40FB8533785, 6, 2.4, 9, None, 18, 18
benign-app-2233-F8DDD4F4D0F2F8FB3F2EE6439150A1417EAE78325859EF228750F48B536FBBA6, 326, 3.26 Changelog: Fix some terminal emulation bugs, and add answerback message., 3, None, 4, 4
benign-app-1299-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-1710-22C3900F06C74658395E9991315C504C74B1F44F371D09AFC653C5049568F3F2, 12326, 1.2, 8, None, 15, 15
benign-app-994-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-2147-248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6, 1, 1.0, 7, None, None, 7
benign-app-1311-6016EF9CC9FE33BC0526EE6639921D69C4B3F4E9C346F1216B7C1247D0BBBB6F, 101, 101, 5, None, 8, 8
benign-app-244-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-436-990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848, 949, 1.404, 3, None, None, 3
benign-app-2088-6D095199A8518AF90969F5F71E44BD9C5E32FD7DC76C36A9D0026A7AE5811B81, 9, 1.8, 8, None, None, 8
benign-app-449-D637C615C077CC1D744BD6FC30CAFB28102A5406158773DE9EA913664710237F, 1, 1.0.0, 8, None, 18, 18
benign-app-1572-B60E1C77B02ABDC7F4358C3F97330B2F33533778FBEDBDE73901A879CF5C7430, 85, 78, 9, None, 18, 18
benign-app-392-EDFE27A641F92B58B995CC9C45CFC2815A6A02DE0C791A1D3EC75FAC537BBDDE, 48, 6.8, 4, None, None, 4
benign-app-1926-44DE9FEDBD39F0F3D101FD04C7B631E33637251752BF436CDC1700BF8CA49D3D, 150, 1.5.0, 10, None, 15, 15
benign-app-1559-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-334-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-710-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-1037-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1056-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1282-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-1259-E7FA1C44BC52A69041D0B3EC6485F32808B05AEC80DE05FC24CA151C8CBC5E76, 1, 1.0, 10, None, 17, 17
benign-app-437-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-466-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-740-4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631, 1700, 1.1.550, 1, 7, 1, 1
benign-app-1485-4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67, 60, 0.1.50, 14, None, 17, 17
benign-app-1436-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1643-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-530-0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA, 2, 2, 3, None, None, 3
benign-app-1996-DB75D1730FB18ABA2F8875376BCD6C9D1EC01742C53B92F399883224B4290769, 1, 1.0.0, 6, None, 16, 16
benign-app-500-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-928-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-558-BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB, 381, 361, 7, None, None, 7
benign-app-1002-D92BD30C4734882A29B33E74CD9D953F44606D5298A5984BBA234E28D59358F1, 3019, 8.3, 3, None, None, 3
benign-app-539-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-241-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-2059-875ADBBD2CC49BF1614330ED7073B0EE935FE0145132C46CDC7F091383BD211B, 4, 1.0.1, 6, None, 13, 13
benign-app-1117-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-1401-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-229-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1465-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-93-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-1139-4A3C11F23EC13B30F493BE325907423910CF5C526D662E13896FC9FE50E0E84A, 418, 3.2, 4, None, 15, 15
benign-app-1678-CCD63A5DA692CD7EBE85AA8E3A70CF86FC2779CE49E9DE40957A7254424320F0, 807, 72, 3, None, None, 3
benign-app-1177-EB908552D007066B39E2796D11F9805B391E6B6BD059E48FD5C3431644B41C45, 9, 1.2, 3, None, 8, 8
benign-app-2277-27DC59A3C9F216F8B29E4B2939333BBA363B4D6C99585FD044A97C8DF6F8023A, 4, 0.1, 9, None, 17, 17
benign-app-1487-C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B, 398, 361, 8, None, 14, 14
benign-app-1173-8D1774BD952418CBE21DB1411CA517162E3C82DF931A2BE014E795F515C52EB8, 591, 4.5, 4, None, None, 4
benign-app-920-3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC, 362, 1.340, 8, None, 17, 17
benign-app-9-8D1774BD952418CBE21DB1411CA517162E3C82DF931A2BE014E795F515C52EB8, 591, 4.5, 4, None, None, 4
benign-app-518-1AA8DFF5AD512CD60B0CBD787DD283905696A39799FF91DD5F625143E514246E, 1, 1.0.0, 4, None, 8, 8
benign-app-1196-8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2, 312, 1.3.4, 7, None, 11, 11
benign-app-2142-A00FF55E1B29C09DB51A813C4E837C7E34BDC33DBA18E7D273168B84FDCC4BD3, 20, 2.0, 10, None, 19, 19
benign-app-2204-E9CC760225BD2FD6EA293245D2C6EE8F294EA763F0E354D53F320C4287ADE436, 11, 1.0.10, 7, None, None, 7
benign-app-1966-0B4B2EC24915D8F0B7C5CBEC6659A5995C2BE172BCF96C513619A9E212B0EE53, 140, 1.4.0, 3, None, None, 3
benign-app-689-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1313-A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D, 342, 1.320, 8, None, 17, 17
benign-app-1583-581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2, 178, 1.169, 7, None, None, 7
benign-app-925-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-752-CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6, 30520, 5.8.383, 7, None, None, 7
benign-app-495-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1903-D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E, 338, 321, 8, None, 11, 11
benign-app-1023-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-1405-99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789, 477, 361, 8, None, None, 8
benign-app-1135-68C81830D1131E4A03F9123B673B5708D45A26D13D1A5F8F9C5B3A71A6B6829F, 357, 1.340, 8, None, None, 8
benign-app-1608-E0942D298E968E69EEDC0A45CF0B69A50C189C52253D585F3F4EA93171EABC80, 69, 41, 8, None, 14, 14
benign-app-1802-E40D5CCED3137ABFE8A1BF40E4C97AC00A5C5723CAFB10972165E660A61AD41B, 7, 1.3, 4, None, None, 4
benign-app-2247-740C6DB70FCA3F579DA8CF1901101FBE6AC997E85A2B817AC9C614964E6B1090, 5, 1.1.4, 6, None, 17, 17
benign-app-1260-FAF3A15C9B068D6E9EAFAEE1B732145F6BA4308AF59154BC8A926FB7EAA4E13C, 1, 1.0, 9, None, 19, 19
benign-app-747-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-1453-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-1507-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-1638-A67D1B3849E93C8002F9919FE6E71A857DB59EDB5D5F343CC24C1F53D0343299, 398, 1.382, 8, None, None, 8
benign-app-1029-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-708-33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673, 327, 311, 8, None, None, 8
benign-app-2171-04E3BAABC17CCC5525B2C7CE3F7490ABEF9DF233A1B6EEEB75BF3019EAD806F3, 3, 1.0.2, 6, None, 15, 15
benign-app-527-B376EA512BA7B2F4F4F2948B50E7DAC76FB358CE407A0D93592FD33DB3A2F8A9, 20824, 1.0.7, 5, None, None, 5
benign-app-1908-3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05, 353, 301, 8, None, None, 8
benign-app-136-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-359-44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888, 1705, 3.4.5, 7, None, None, 7
benign-app-504-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1379-8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60, 375, 321, 8, None, 16, 16
benign-app-1715-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-73-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-2104-4B1A96AC06BA2F6DAB779B0D58FD1C811B8E3273DBE82C2E3026A41EA2776E5E, 103, 1.0.3, 4, None, 4, 4
benign-app-857-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-508-C6CD4082B024F3F1FE68D118FE44FE312C490866E392FC03FF41831548DA4A18, 8, 2.5, 3, None, None, 3
benign-app-1910-89DF957213371E30F2B2F660F932B8B5890C96B558BFAC431F9F7B7C440838BA, 415, 301, 8, None, None, 8
benign-app-1760-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1582-B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F, 316, 1.295, 8, None, 17, 17
benign-app-2300-ACFC04B81DA96BAB166157756758E8B0FA27653ADEF9EDD4F251CE6262F0D868, 4, 1.3, 8, None, 17, 17
benign-app-1603-A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181, 417, 1.381, 5, None, None, 5
benign-app-975-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-2013-FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8, 1, 1.0, 11, None, 19, 19
benign-app-1816-82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA, 414, 391, 8, None, None, 8
benign-app-1310-FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8, 346, 321, 8, None, None, 8
benign-app-1947-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-1729-ECF23C303753144165CDCE1FBBC5C62310932DDE8C0ACDB1E27817F6EDD5EE2B, 53295, 2.2.36, 8, None, None, 8
benign-app-664-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-867-2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807, 227, 217, 7, None, None, 7
benign-app-991-6E3A718DF647F2495C21D0BB79B12FD842A21E01F632793E0372EAC5373DAA47, 270, 259, 8, None, None, 8
benign-app-1948-F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8, 298, 281, 7, None, None, 7
benign-app-816-AD9FB0E43CEEC5F130B75D2CEAF296D71727126B2E1CC8E2155B791B8DA3CF78, 21, 1.20, 3, None, None, 3
benign-app-1515-A1BD0F0D31A6C5A70E3FC1EB358A3803C8B0578E2294628C014F889A38E4EF9D, 1329, 114, 3, None, None, 3
benign-app-1477-44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888, 1705, 3.4.5, 7, None, None, 7
benign-app-917-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1073-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-444-6FFC9E0DDD1526C3DD1FAEEB14032C4E5E3008B2843FFDEDD4F72A137FC5B7FF, 465, 103, 3, None, None, 3
benign-app-1133-77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9, 422, 1.398, 8, None, 15, 15
benign-app-365-4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67, 60, 0.1.50, 14, None, 17, 17
benign-app-1597-7B453A716F10C1B1CAD964829DA930F46728CDA39C1749DEE02F05D156036536, 30229, 102, 7, None, None, 7
benign-app-1063-25F7CB0F64F2FA4A75040FA4985AEFA100CA2FD839E8444F36CF5581D5BA0565, 3, 1.2, 8, None, 17, 17
benign-app-140-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1165-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-1384-F2C76C5993E611F51F312C05B0C05699495613A3CBCB2DF7EB083ABEA80ED2BC, 93, 1.8.8, 4, None, None, 4
benign-app-2051-B3C3FF50E914C5A2949FF2C4269A52483CCB9A96ECE63B1D24F17D6EF9CC9FFF, 3660, 3.6.6lite, 7, None, 11, 11
benign-app-78-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1618-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-1146-4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67, 60, 0.1.50, 14, None, 17, 17
benign-app-2307-A73C10BB1DBB1F785FD27E74F9FA011AFF086A5BF4FFC414272A470CF0A8ABDE, 93, 81, 8, None, 17, 17
benign-app-2031-BC7F26102A230A8F6C48F00B487008F12C81D1A10BB4EDE228A6C21B3119E896, 2, 1.0.1, 9, None, 19, 19
benign-app-1700-33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673, 327, 311, 8, None, None, 8
benign-app-1190-B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF, 64, 1.1.66, 15, None, 17, 17
benign-app-1703-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1258-CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6, 30520, 5.8.383, 7, None, None, 7
benign-app-395-B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F, 316, 1.295, 8, None, 17, 17
benign-app-1428-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-357-E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F, 422, 308, 8, None, None, 8
benign-app-745-A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D, 342, 1.320, 8, None, 17, 17
benign-app-485-A5BBD2A926C87E559FC12838ED1962C17CDF3810F63266862E49E5B49CF683DF, 228, 214, 7, None, 8, 8
benign-app-1806-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-1200-68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E, 101, 101, 4, None, None, 4
benign-app-1242-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-56-474DE1148EB54E28E24AB7AE70C705EE63E718EB7EFB1FB5396E04209C22D589, 180, 1.165, 7, None, 7, 7
