"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"RePack","51AE1AAD1568CD89FAE8E537596F90833E74D8660392816F839EE483E2A03C7A",NULL,"394346063AFED80C312EBD88FDDC368A73EDB11646AA9E91BF2ABF683EE56DAD",NULL,"2","0","False","0.9930875576036866"
"RePack","44387D09FC072D88A777C019D4ABE78AEBAE5404EB7C3027AA36A7BA4FB95554",NULL,"E53F8755103A3CB3AB02366838F66EC65690CA43F483567D073F3469F30B2BBA",NULL,"0","0","False","0.9970939618986115"
"RePack","D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F",NULL,"B9C0A82E7D21C7667ADD1D5D1FE222412F8D1C9CC2A5B1B4D4034170F82F0A39","noIdentify","3","0","False","0.9919786096256684"
"malPack","BCA394365B90279F0DA5D22B9CC7360E923C0E86F7E8641E07A861C7BBF5EAB4",NULL,"1C50272DCD873F3F54BFCF197A65FF5DC470E36F52201DF15E96BD94C956E6F3","airpush","5","0","True","0.8921602191030469"
"malPack","5945AD2D0EAC69D96A9955697C0939B141B824DC1469258F4252C0F7CF0607A9",NULL,"12A090A6FD278C7F1523F87635FCB4C889EF8E11C0A51AEB0309A03208B0E33E","adwo","14","0","False","0.8018248759404514"
"RePack","C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"93F9C41E25E5E78EA7E5CD2BADF97ADB3A2655021684852ED0B2C833F7DAD544","gappusin","0","0","False","0.9993127147766323"
"malPack","612DE78AD1EFBE6C12BE584FFD92F454D9FF2219BAC226958CB1AB652BBB2211",NULL,"AE4CB7EB18428BAB1B010E7A970C3F37AB9805ED5DA1C794AF785F14353DF6E6","admogo","21","0","False","0.9882852292020373"
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"8C62E6FBCF9D4C26B816630F6630B73A84E1C78DBE5A8E74E9466083F5D80814","gappusin","0","0","False","0.9965397923875432"
"RePack","71AA1506C4B70AD61E2B1DF3E96207B483E6A633C58A50ADBD0B0C8E49969D2D",NULL,"AA96C6A7EECCB951C01983C674A3FE4C5A0D9859A673CF2116E44797FFFABA1B",NULL,"0","0","False","0.6239600665557404"
"RePack","7B4D33E0E879B6AF4656A65583AB83201FC69AFCC1943583D25770424F11C868","gappusin","5F440F7A22733163992C738AB4801582BAEDC7C81377AB2D3802583613578055","noIdentify","0",NULL,NULL,NULL
"RePack","EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"6161954DD55AFD65098970EE3F1D0474834FFDA528EBCA9537585B538B3BCFF0","torjok","0","0","False","0.9987261146496815"
"RePack","19AAFF061949812CEA3B5107299E2C9A5FC16BA4B716666888E9418867339261",NULL,"4D556BB24342CF77DEE35557878D298D41C9ECFC7BE243F59BCB9EE91A072D4E",NULL,"0","0","False","0.9894464356829948"
"RePack","37F13ABBF8843E32C4D2AD7D3E8D519C397D8E2C3FF970BE1E93655DFC9AD307",NULL,"4D4506FE6FEBD1D3DF8D402BE35536F7317F8ADDBB169BBDE690BA311CC8666E","gappusin","1","0","False","0.9965811965811966"
"malPack","4EA5BFB18D394641476F71CE9B1ECF86C69A7419678DD3C61E87F0C252AA44CB",NULL,"7FB4F7A688FA8BCED7A2BFF0A696C34216246F97E1CE174A7BC54A32BD2441FB","fadeb","1","0","True","0.9962530306369848"
"RePack","FF425FF4D16E49CFF4BBEC531BFAB7DCDD41F7BC6E15F720303E91CCBFD47468",NULL,"61D7053E3FCBD470B023C2FDC57A7815DCC3022C7166C311744059DCC3F182F1",NULL,"0","0","False","1.0"
"RePack","FF8A04671F1DEB0045544B0A85A7E4DB1F27E193C1E0100639FC56975AF123E4","noIdentify","FBEA305CA07B9C469E951AEF80986606C16AC6D4C9BF96AC3AE79C7922361732",NULL,"0","0","False","0.9607667995052906"
"RePack","54C94DBFF4C1747B7A08B8258A5D60731F70F45AB99B93A214715168BBACF6B5","revmob","9B29C80B25EA616EA7736F9F066426AD62E898ED0B78F9F53B045D40651BAA13","revmob","0",NULL,NULL,NULL
"RePack","E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C",NULL,"B6A179FDF051B49BA52E55C9C67C3078BCD6821841F11135E44E0B875A76B155","gappusin","26","0","False","0.9962635869565217"
"RePack","740C6DB70FCA3F579DA8CF1901101FBE6AC997E85A2B817AC9C614964E6B1090",NULL,"6765E1C4750989CE42DC29562C4BC85C2DF52A0ED421D86862C40C90D06E53B2","noIdentify","4","0","False","0.8688630490956072"
"RePack","B45EF0E8211ADA9C7271A13A7EDBB829F201EBE14F821596CB51FFFE68242144",NULL,"9069696761B5EB045921E20CC254E7DFE476BBF0F7BBE7AEE1E439E5AB3D5E2B","noIdentify","7","0","False","0.8842664593053395"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"5E3F0A7AE2261B378D4FBC8E6FCD4BCE94F4CF1A1BE0A3C40E59C4FD7C8A3B6A","dowgin","32","0","False","0.9159663865546218"
"RePack","5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA",NULL,"DF58A2054D350A358050161C821B5F6A9BEF174583B9D892305C6551FAE0152D","revmob","31","0","False","0.9994061757719715"
"RePack","9CC2EAEF8636AE77794ACDF085A2C241A98E620581391D41FBC5D39D69528E53","revmob","FFBC4E8CB3B7A0D59870CCEFA47C12892A45447B34A19E35F5B074E531589EC7","revmob","0",NULL,NULL,NULL
"RePack","029ECA7E9C2BCA62786FD9E5B8A5B27BB7EEBC387DABB5B9694A182334346081",NULL,"32494EF5926E2CDE21F0CC002319541FA39AA21AEEE12A9172FE42B14D8FB224",NULL,"8","0","False","0.771382463690156"
"RePack","80F6AFCB93897A7AB658F53DD168423FDD1E93BE82E5008E6867EE8B69EED56E","noIdentify","0283FF344073229EEBF7F731FB95FD714BB4F445967710F12B06B67CC7D9931F",NULL,"4","0","False","0.9987810187200696"
"RePack","BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB",NULL,"F323B71294F8DE9C46DA27CE8DE9B13DF6B1C879C0A0484FF89FCAFA4B810B33","gappusin","0","0","False","0.9976303317535545"
"RePack","96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815",NULL,"2EECE266894EF90BE0BB3EF27B4E9AC1EE22B671AC1FA9F141C900E431CC7663","gappusin","2","0","True","0.9982978723404256"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"B52323942415A7B827C2F11711A2A3B4C94703C3C612C0DC05BA9182F3666FED","gappusin","0","0","False","0.8888888888888888"
"RePack","E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01",NULL,"56F0FE63049BCCE8C3A96C791BB2CC867A040FF9F67718BA51E4A148EF58286C","gappusin","0","0","False","0.9951338199513382"
"RePack","D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E",NULL,"CEF4561CE00BF88CEE2FFDF7559141365521AD2296726C9B5944C9FD0EDB3CFC","gappusin","0","0","False","0.9922779922779923"
"RePack","EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"678F4DF1066BD91A59E274431E5FF21BB269FD5CA79BD7538C69EEE37F4DC74D","torjok","0","0","False","0.9987261146496815"
"RePack","B519E89AA5203DF5F998A245167D3A9663A742074D6FA7144326E2AEE85672F7",NULL,"D0C66C1CBE451C34EAF467562F3F784D4FF3F8888380D75A1F9DA9BA8BE259E2","noIdentify","0","0","False","0.9727626459143969"
"RePack","D24098B98F30388EE0A3A3A35FA1302262BDC2C7D7F50BAE5FD34CD6248968E9","revmob","15B3335733EC160048FE257EF38BF818D85E22E39AD8610A04EF3A9C1D984AD9","revmob","0",NULL,NULL,NULL
"RePack","0657454586550AB643B09593FBE25A66053B3040FABEDADAE02553DD1EB20BF6",NULL,"22D48B651EDB9D727BA188B5E7AAD073FFF3E0CF6E810C78617B0CD9C5959193","noIdentify","0","0","False","0.9570082449941107"
"RePack","9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031",NULL,"5374927E98A0ED404B4FCBC128D333788F25A234AE8AC27CD58B0BE927D111CB","gappusin","13","4","False","0.950354609929078"
"RePack","2FD001C26ED8F3A42A0381CA1E7D37A8FEA9A50558DD4B64ED2915AC28CCD386",NULL,"EE110737E3CD57EDE78C4A113F28A89EB34FFEE30F36E3BA3B8F78D19FC066FA",NULL,"42","0","False","0.8597328244274809"
"malPack","05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118",NULL,"E18C6A510A70E8DF153799269BD07C079EFB3F93AFF38BB97FA7E97984AC48C9","ginmaster","1","0","True","0.7046862375437651"
"RePack","56D9B1ADF3A19B65EEB58DBF7870EA367D47D98954C9CC3C402FE6DC088F0358","gappusin","FA4612452485A1D051D2F16C9825355F7CB4486E4563C83E7A19A098CFEC438E","noIdentify","0",NULL,NULL,NULL
"RePack","C4EBCA8D676568A6885E1680C0C4A1BAF247D1E5D983ED917A66D8948C358AA6",NULL,"6CF96BD37F36A02B7EDC25093494BEAC3952DDE5E3CFE1EDE5A83F63F684BCEB","noIdentify","0","0","False","0.9987212276214834"
"malPack","6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4",NULL,"40B168A42DFE315ED9234BA2A935B49B453DCE83FE046093051DBC09DAAC88EF","smsreg","0","0","True","0.8093160928493535"
"RePack","052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B","torjok","784A9101801C166D94EC31386CC3DE645340D30D4278D4D97EFF951E4EFCBEB1","tocrenu","0",NULL,NULL,NULL
"RePack","815AEA53FF3D31B474B397A25AD754FF19D5640177483DA714979E31B2A94A61",NULL,"D71B411796E8CD645AC832B8287097D98E3C402A8335A26550D79D0F715D67EE",NULL,"12","0","False","0.9635597875846914"
"RePack","9015D05682C763A6491F2E82D6240BF5ABA0AFE0B2D5CBC9017CBC4BA20DFFE6",NULL,"0B0D76E896DF0553EF6347E2C0E993A637ACEA53924E41B8AC91C2B4BC24E037",NULL,"10","0","False","0.9300911854103343"
"RePack","95D88660E9AB96577D9A9C924D1FA0853343CCF279BBFB3C2D8FF781F07804E5",NULL,"F4E093F2BC9A2954235685AB09872D329FC1F8EAC195FB9A42FA6439DE745B5E",NULL,"48","0","False","0.9978768577494692"
"malPack","054772E767D06CD77AEA4188CBC5FA062A3F086B2D680E64CC9CA4B0801AD749",NULL,"85C97B396A0D44FBA790F37A1B7E33AB41E8F98286CA8C66FA1D0EC942F791F7","remotecode","4","0","False","0.777643504531722"
"RePack","151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173",NULL,"54590AC300ADFF792AF5EAE09F97509065534DC9CD565C54144A94379CD3DA4A","gappusin","22","0","False","0.9993211133740665"
"RePack","14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"E3329C6BC15059A26A1C5B0BAA0479AD3159FA3FC77E9BCE08374DF9E021EDED","gappusin","0","0","False","0.9997314354773734"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"CF61857AB38C2E4715309AFBE8D7083EC41883505AC0EA597D7142869E308ECC","gappusin","0","0","True","0.8801042571676803"
"RePack","80D7FA9A27624B485B78BEA4DD2FAC7D1B460141373E0891F4A63A81EA8AA073",NULL,"2BB15B9782784C00A3DF797C3C4975D0BEA0CB3D73F3E4A01CA101163393C316","noIdentify","1","0","False","0.991869918699187"
"RePack","7602381C9225A26F92F175E28850ECCFB6E56E906C2B646149E5D89383C29EE8",NULL,"1A1EB24933F33B6695371C2B250BDBD5E131B7876B565683B4A2F8756C08A991","dowgin","6","0","False","0.9883508451347647"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","C425B8F9A3FF702846B8C78869FEF0DF89F4652EBD6E190A7CD318CA390021A0","kuguo","12",NULL,NULL,NULL
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","322D83FE269DE17422523ACCE7E021B9409782C388897CDA1A33E3A22E815BE2","revmob","0",NULL,NULL,NULL
"malPack","08F1853C4A140D3227221191F89FD68B7D49BBA19FFF777A26AE905EBC97C533",NULL,"5E1123A0588D66733ED90A14126ABDC83A3590879BB6C76FD694E812616AFC75","none","1","0","True","0.5753749013417522"
"RePack","97511A14AC1AA5048B8E4074636793856739B90AF5B347D477F2D0F6327CA2AB",NULL,"ABDFB9359802A7832AC064F822C8166F11396139C15FC37130C213F87759CA3E",NULL,"10","0","False","0.9225063938618926"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"33AC151AB4085397F1E7B4D56E1FB0C49886834330BAE53A837BD6A7DB77AC7E","revmob","17","0","False","0.9026128266033254"
"RePack","B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"661C7274C48E45786DF500FBF779234F7DBF948CF9A9D516FC364033D014DE80","gappusin","0","0","False","0.9969097651421508"
"RePack","FD34B282F079E92BF5CB573B282F71AD6BA86ED16D71109C6AF28730B06C7D9C","noIdentify","F8AE99EEAD003DAE2E3A0EF1BB772E3237F9D2A478EBF9E590DA723F5446F588",NULL,"4","39","False","0.9954308922452088"
"RePack","2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"DB2CAF6088971C6B98D0BDA03D3AFB5F93930FC13B57B8CCBFFC6BE53E8E9447","gappusin","0","0","False","0.9992444276539478"
"malPack","89417F2C6123BD84CF1FE29E4B44EDA90B42C0D4C52C548DDEB2460DEA2D2951",NULL,"61325C020C4C1A58700868E175E2A4505EF35E203215675436576B0EBBD19EC2","gappusin","3","0","True","0.9098286744815148"
"RePack","2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"10228EF7D03883D7FC1B4BFBD800DB1FBC9406D1F0CB50DE220B4695282C078B","gappusin","0","0","False","0.9992444276539478"
"RePack","FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"3BD49B82684498956647EF241FEC571773D842A685A19CA0D04C62A5F561E263",NULL,"7","0","False","0.9796122994652406"
"RePack","64E7C2BF25B625074649BCBE945E8000CFC407AD95FEFB51ECAF2CC4F6C8C0E7",NULL,"71CEC66F149D1D5B1EC740A02FED9F7563517689D4E685296DE204168A2984FF","gappusin","0","0","False","0.9957416607523066"
"RePack","D5B7A0B21A9F2893B29939FE703E5FCA6E2625B72B9435D02290078A686ABE86","gappusin","538928E252AA91CCDF82E74C19177E0E4381BACDA192849E29AC4087BCEB2500","gappusin","0",NULL,NULL,NULL
"malPack","93214F3DA04FB6254C831301217BC00D27EAAC3A852C0A0D6189FB2AADFAE9E1",NULL,"AB9290EB1DD7F3AB3DBB768EB28DCAC17FA99C5C5D8F114F3E9E3DE23BC48F8D","pandaad","0","0","False","0.8"
"RePack","4B1656BE2C3B7DEBFAAAD28F7E0B962D141163260C740FE765D8A9492AAF3F84",NULL,"DFCC92F056A275A2400E94CB239447834FC21BF58F5F707008DB8F1BA3268718","noIdentify","7","0","False","0.9919028340080972"
"RePack","8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2","torjok","B177607E760F9F0FCE4F871D8305A8D4750F735A7EE2846406389C31F90303FA","torjok","0",NULL,NULL,NULL
"malPack","55F97E9BFA390B4F3319B997E91C0D19F91E39C8353B48D322820427128C7EB0",NULL,"17B65FAEC618AE4D5DFEE198264A31A95995E41AEC478077C2BE6B8D390BC9C0","airpush","10","0","False","0.8647125140924464"
"RePack","A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC",NULL,"EC64756ABB5F7115CDA25934D90E737CD3334AB54C3366E6E6C7825020876522","dowgin","0","0","False","0.9996193376475067"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"8402D346AB564A9EA36D367A512B8687A936BEC01E10D9BED20BAFD0AFB7D56F","airpush","63","0","False","0.9974901398350663"
"malPack","9818DF95070FF87E0A70F2ADBA5FE1564FA085AF6EE06796FA2796C7A0A0EEDD",NULL,"D0CF07AD40E9C5BC2D16D59F88E13016D22AE0006F34611548CA5749A859D1ED","gappusin","2","0","False","0.6206221448770938"
"RePack","33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC","gappusin","0B4A3086874405BB9F98FBDBDEC436BD1DF79569391344E632594D2AB66E1D54","gappusin","0",NULL,NULL,NULL
"RePack","B902D2E3C002006289C4127C593D13E6B36EC979B52EBB198D2BD39FC1425709",NULL,"7906AB0E704740DB935BDCA30C1260A87A772BE2508DC2A86906CD1997DB79B2",NULL,"0","0","False","0.9962226966661192"
"malPack","BFD2EBEA6448CC9E0E00CE2709ABE55B5C6A2B9AD7623031A7FEDAB453A0D74F",NULL,"DEF602398C2820E48738E383A46698D3951095749EA7A14B5589699D1FF88A5D","admogo","31","0","True","0.9131164038913117"
"RePack","B47452FE3918C8988F728049FF5E9761474D0BAA4BED812C3A5FB7B8477C8EC7",NULL,"92292E9D15F876805D32EFA054EBA6B69A491FA4583D5C2C61BF0F9B9602EF8A","gappusin","0","0","True","0.9994462901439646"
"RePack","3AD75427F7C487E907622FB9E83B7AA9D010DFE764EAC651F484FA40837B1422",NULL,"8D95509F415A5274AB725B3ADCF881F5201A8D0AE62A06A1EEA1E886CEFDF299",NULL,"3","0","False","0.9867021276595744"
"RePack","18938F3A2D540DECA7F552805F0481D8DAD63618638B8E7691CD99420A63D0C8",NULL,"04D224F8D36126A1C792D7DE0C7EA5E53CE8F031D02ADBAFC2C2EF3337F82088","noIdentify","0","0","False","0.9883313885647608"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"CD247471BF4541C9D8D2DBFC8A93735BF628DFCF8AE1ED6D33656F5B4A9BA615","airpush","67","0","False","0.9974901398350663"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D79EC2446E7B98CFC75CF47B5BBE79B8FE2BD6CC7D563AF49A02154354CC5920","gappusin","0","0","False","0.8888888888888888"
"RePack","5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72",NULL,"E67FE0B59CECD1084F5F3B2BC9D66376C8E4CC652BFE3F25FFBCAEDF9291F21A","noIdentify","1","0","False","0.997018263138278"
"RePack","DB39DB7DD02E8C80147DBCE594B0ECB0715930900F394630FC2E4A19DA38CD15","smsreg","D1F13082706EFF93B7EC7CDE0B26C88596B5D30D11027EDC7A765C2D274DA433","smsreg","0",NULL,NULL,NULL
"RePack","37DAC6D80FC76A836959834B7666D939FE756A8D8141596C53073B76E3C223C2",NULL,"AB7CBE1686831C5E36DA0818B51772175A700294D43FEFA84AF3CA028A5E2C8F",NULL,"0","2","False","0.9802816901408451"
"RePack","C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"5E6E286B030E2D6D610E59B670F796D87D37D77BCA6B47805A8F939355435388",NULL,"0","0","False","0.968125"
"malPack","0D84B88E12767F7C3F697597D151A03164C7BDC8B42048B9898543ADDBBCF64D",NULL,"7C857F653931B8314725D0105FB6F3B7AD7CFDD9FEAE00998AE753087E7BF7B7","youmi","9","0","False","0.8676789587852495"
"RePack","CDC0E20F4AC8248B70C2ECAE4E02700C5BD60534F08C4F4C86644DE3F7C52DD9","noIdentify","0E8E571472BB55E6BDACE9BE4A1073560AE7226519A8973B387474C638FBDDF8",NULL,"0","0","False","0.9971660916707737"
"RePack","5A3E83EAB56E25E2823F4C6A1B88ECF43607E38BACD7535507CBA5A7B3D7EBF7",NULL,"67B9FE70D41CE345119E5DA887A0BEA1FFE981BB5D154B56BCA589259ED1D522","revmob","85","0","False","1.0"
"malPack","DC8C7AAD29815EC89A43F12D03BF6CB5A23B3307311D35ED845070E85ECE88B0",NULL,"68D510E73094B61807B9193F9C59947135ED70683EF630944E622274D265B4B4","autoins","14","0","False","0.8983375959079284"
"malPack","AD2830E29870EA221AD0A58B02CB0CCCA5EE1ACE523FCF119C1851F7FB7C3D27",NULL,"7F36D953FF533B546167F726FC4248280CCA41DC200F8D0DDC0DF219DF47D959","hiddenad","0","0","True","0.9984657228537555"
"RePack","5FA63AE4B55B5590DCF69732F188EF2FD694F97BFF8784E257468C83CA8AD7A3",NULL,"E759997FFD0424943F850AB4DC0F95F42B0AFDA5B9A707A11E469044FD89674F","noIdentify","1","0","False","0.9454545454545454"
"RePack","9458DBDE7A94C74DB4103724DD3F23E56E721920DBE43EB35145CE9BAF967ECA","revmob","B84BE48199794E2A23DA197CF41DA4F75E8D10B38BF1024515E9915CA344475F","revmob","1",NULL,NULL,NULL
"RePack","CB0CC31CA11D774C59B29C26163D7B12D7C642D2E662CEA1FE654BEC1B6C8464","noIdentify","4432E7BFDCCBCBD6C9D6849474E66092B8A4B67633BAB177349A6281513B14BA","noIdentify","8","0","False","0.8275862068965517"
"RePack","C52F4D8427A91EA8DE642AAB1BA811EB7A4507210D8C8664D119EFBFF9C3BCBD",NULL,"40D7F251F61BC8E5D932CD8428A9E0B33580BEAE9DD63083FC0CE71378D77587",NULL,"0","0","False","0.9943377646479566"
"RePack","D0A4AE40BCAE1B0F9E028A9AEBF4AAFB7A7D0BA450C7524AD15F6602F61EE95E",NULL,"3D1D70002ED837D87CF20EA362ADC252D6CB7B348CA4C06F63136290ACB4219B","pushad","10","0","False","0.9996439380452199"
"RePack","990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848",NULL,"20660B77389B1F01455FF39F53CCF1031D06752BDAED2B9F76754E8BBE3EAF5D","gappusin","0","0","False","0.9987113402061856"
"malPack","7EA49220007E8DA9855155141E9D2E853442D3D2F7EA335D2A5E06AC8D290A89",NULL,"602873BBFB865110225ECF540C9EF9A1F2EB38B103F10901CA5397AE3AFA869B","none","1","0","False","0.520136518771331"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","EFFBD9E764C5C0F34E1A09001E83A1A928804BA777D2DB5B9AF9556D93E89400","dowgin","4",NULL,NULL,NULL
"RePack","17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3",NULL,"A8D6538BA1F9CCA8BDC6C1E602E7DFDFF58E4B20FC306D4E66F67E3DF5B43DEF","gappusin","0","0","False","0.9951807228915662"
"RePack","43B52DB60667B4D3640E61853B8F6DF1443BC42FAD805D27AA6C2E57D07C03C8","gappusin","E7246A3D85C60421D36154001A15A0A15D6CFD9EA4EF7A31F986042C2500A789","noIdentify","0",NULL,NULL,NULL
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"CE8707866A4859C2C130962063573E5F0CC726B4272E2956A179D7003EA9D413","revmob","21","0","False","0.7918646080760094"
"RePack","580A48993803C45042208709AC6211EC9561122A698DA562C243EDB5E4DD0F33","noIdentify","8D9B7D6A8429465B8BD656561602C60282F16B3EDAF7F65458E44A72591272EB",NULL,"53","0","False","0.8226164079822617"
"RePack","ED7B21A2BECECB2DDA55D03CA0C50C65C98E25906F432A1181767998EC148B0E",NULL,"5970A4FD00C37217DBA8847EF05E3BA9B986F259B443B02A330385DF340E2242","revmob","24","0","False","0.9893162393162394"
"RePack","3489483D8C95FEA62EE3D4E790CF69F9B8383C6C2958BA10E19C050DB61E2228",NULL,"F7EAC34EAFE8389F643377F6BB0E52711C3C6586D062320DE72C2741C9E2128E",NULL,"1","0","False","0.9342723004694836"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"C6B65A85FCA52393326BDA1A9D177AEF5964C3972DEC9FF674E37A9D0E95DA34",NULL,"0","0","False","0.9978540772532188"
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"70ED77A1AF9DEC0FD4C4B588E4FFAD1B674E3A99EDFCC9BD20792E83AB83F1D7","gappusin","0","0","False","0.9965397923875432"
"RePack","A59B14CD05761BFA6292D99B71779C7FA7B526EBC3FB4C92A6EBCA0D0C95AC79",NULL,"BDD858DADC0A1A9587EC8BCEF41FA748265F8BEF8F1792346C7C6C8772B497E5",NULL,"1","0","False","0.6045816733067729"
"malPack","AA89A6DAD3DE3FDBBA0EB0A3FA878F242F8E290A77681396A36172514F748A83",NULL,"B56EC3E3516B4E014DC0E9858484EA0D118470593DD89F00DCFD141F0F33276B","kuguo","0","0","False","0.9998503889886295"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","FA44DDAFADF8CF2B18E7D4D332E8FC2155A85444987A606A8ADC9C0F758E0F1F","kuguo","1",NULL,NULL,NULL
"RePack","1ADB49948C22F2A9561E9AA5A49C95D1AA9431242010D16E7F134450AC818869",NULL,"07778E2C0072DEF0DE52A3E5974DE777F094F632683BB284E23B1B50EC7D804B","gappusin","0","0","False","0.9918032786885246"
"RePack","ED83CBC27366A1B09068E9EC4431740C6201893B2F0F8DBED45E9FD45698AF15",NULL,"35B974BDDBE137CB7F8BF0A074E6203A9577623A63734C4F5FBF4A54F3E8FD36","youmi","36","0","False","0.8708971553610503"
"RePack","B986A054ADC1C2283DDE141493DA9460AC77EDC710E8C9DB5E33010A81179304",NULL,"041AD9EC8E8BD48FA48DAB6C253E8C0C25389DEB57975302D0A3BC2ECC65E249","smsreg","0","0","False","0.9903846153846154"
"RePack","FA93B974D251EDD5705E02D7627551AA4688ACADB8E4EAC2FA33511725F39061",NULL,"73A57DCA78AFD59A9890874F2E838541858057C9B6DD6E3F2FA6F5A667AA4D38","gappusin","0","0","False","0.9984394506866417"
"RePack","F6101AF8B09D3302F90B70A208181A08FD80C17365F7ECE01C7F47F7C3BF3BB2",NULL,"4F36D34037FA05F3038D0DA86068BE21693BDF01E3DBA3C3E8ECA318136ECE2D",NULL,"0","0","False","0.9961300309597523"
"malPack","BCDB0271FBC063688DB2CBD57C008837E5E2FB9704CFD1ADFE2F3CA35CD4DD5B",NULL,"F75E4E4AEC5DD4B1B037B612D163761047B12D0EA150A9B8A747FCA6173BA4BF","cooee","4","0","True","0.5425476807157994"
"RePack","07D7AA0E1FFBFE49AC99194CA7A6D2E0D5EEBB758C87F5E91C85F4C8CB64A5F4",NULL,"2DE29134943F9FE91C2EFC9724E0839E19EA1F09A62106A1FCBA73AA48D8B22D",NULL,"0","0","False","0.976897689768977"
"malPack","42AD174C8498A9346300547B5C4B477B4A2670FC86CA73AA446356151289D4AE",NULL,"EA06AE0409FBC04F945C24FF2524D57517C0F5B172EC5B705F53259EAF0FBA1A","shedun","1","0","True","0.8924896905069355"
"RePack","C052346ECB2E204B6DE26053ABEF6D8CD86E6736B31590A38B494048B97FF459",NULL,"E4426274FF2C0F69AA2522F3E27AE317078BCADF369F75792C28EEFBF95ABAF2","uapush","161","0","False","0.35064935064935066"
