"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-503","525","4","10","1","0.9905660377358491"
"cds","app-2178","696","1","13","13","0.9802816901408451"
"cds","app-1067","576","1","1","6","0.9965397923875432"
"cds","app-2026","1031","2","9","9","0.989443378119002"
"cds","app-2313","36","5","10","10","0.7058823529411765"
"cds","app-972","2908","1","1","6","0.9993127147766323"
"cds","app-81","2101","0","41","41","0.9808590102707749"
"cds","app-2066","2497","0","11","11","0.9956140350877193"
"cds","app-1693","4443","50","137","48","0.978418850473464"
"cds","app-2034","1395","3","0","0","0.9978540772532188"
"cds","app-1064","7445","1","1","6","0.9997314354773734"
"nds","app-6056","105","27","6358","70","0.5198019801980198"
"cds","app-3183","13932","0","10","10","0.999282742791565"
"cds","app-297","2331","2","3","0","0.9991427346763824"
"nds","app-3396","12083","185","7406","12","0.983957654723127"
"nds","app-1501","467","1","1979","0","0.9978632478632479"
"nds","app-346","6811","62","1743","12","0.9892519970951343"
"nds","app-9193","1053","2","872","3489","0.5464452516865594"
"cds","app-2615","2696","31","16","727","0.982865475756471"
"cds","app-1115","2026","73","200","209","0.8812527185732927"
"cds","app-2902","832","1","9","22","0.9881235154394299"
"cds","app-824","290","2","0","3","0.9931506849315068"
"nds","app-1883","13496","1934","13391","4285","0.6845549074308902"
"cds","app-3029","723","1","5874","0","0.9986187845303868"
"nds","app-7852","23885","1337","9729","1366","0.8983375959079284"
"cds","app-397","2241","11","3","3","0.9937915742793791"
"cds","app-1916","5604","0","407","0","1.0"
"cds","app-2573","410","6","948","6","0.9715639810426541"
"cds","app-39","3720","2","1","10","0.9991941982272361"
"nds","app-2719","6512","684","7623","935","0.800885499938507"
"cds","app-592","6728","2","3","3","0.9992573889796524"
"cds","app-2231","886","1","317","26","0.9704271631982475"
"nds","app-2080","14362","1573","16442","9314","0.56881460651907"
"cds","app-1374","2944","1","1","6","0.9993211133740665"
"cds","app-1843","438","1","1","6","0.9954545454545455"
"cds","app-309","3813","2","0","11","0.9994757536041939"
"cds","app-907","2782","0","892","7","0.9974901398350663"
"cds","app-2212","1293","3","14","37","0.9870229007633587"
"cds","app-2336","405","9","8","222","0.9597156398104265"
"cds","app-95","2667","80","1121","621","0.7918646080760094"
"cds","app-1613","1121","1","1","6","0.9982190560997328"
"cds","app-487","0","0","1523","0","0"
"cds","app-2624","6820","9","14","13","0.9967845659163987"
"nds","app-6801","767","62","319","58","0.8647125140924464"
"cds","app-2730","644","63","166","76","0.822477650063857"
"cds","app-1497","2249","3","3","0","0.9986678507992895"
"cds","app-2351","1598","58","28","206","0.9489311163895487"
"cds","app-2551","7752","97","106","205","0.9744814582023884"
"cds","app-1569","842","2","0","0","0.9976303317535545"
"cds","app-48","2782","0","892","7","0.9974901398350663"
"cds","app-2425","189","34","4","18","0.8325991189427313"
"cds","app-588","1081","2","1","10","0.9972324723247232"
"cds","app-676","597","2","0","0","0.996661101836394"
"cds","app-1791","371","3","539","0","0.9919786096256684"
"nds","app-1545","14330","1584","19927","9335","0.5675472295932512"
"nds","app-5383","552","83","2530","205","0.6571428571428571"
"cds","app-2426","518","0","40","0","1.0"
"cds","app-1738","1173","1","1","6","0.9982978723404256"
"nds","app-1777","1649","14","3776","6","0.988016776512882"
"cds","app-1806","1121","1","1","6","0.9982190560997328"
"nds","app-1396","7699","504","5376","2175","0.7418577760647523"
"cds","app-2788","542","2","13","0","0.9963235294117647"
"cds","app-2747","809","3","13","0","0.9963054187192119"
"cds","app-2853","833","10","4","10","0.9834710743801653"
"nds","app-1313","14362","1573","16453","9314","0.56881460651907"
"nds","app-4931","2868","44","10","0","0.9848901098901099"
"cds","app-1103","2026","73","200","209","0.8812527185732927"
"cds","app-1622","2637","2","0","11","0.9992421371731717"
"cds","app-2430","6094","21","9","17","0.9951012410189418"
"cds","app-1753","262","7","525","18","0.9128919860627178"
"nds","app-1001","10398","1572","4075","13895","0.6480523527578685"
"cds","app-34","2026","73","200","209","0.8812527185732927"
"cds","app-1245","2626","1","0","611","0.9996193376475067"
"cds","app-873","6108","1","1","10","0.9996726677577742"
"cds","app-2630","3756","80","81","83","0.9588971151391371"
"cds","app-2237","365","0","281","0","1.0"
"cds","app-28","1121","1","1","6","0.9982190560997328"
"cds","app-255","290","2","0","3","0.9931506849315068"
"nds","app-3093","8419","610","26580","5353","0.5853845084132944"
"cds","app-1591","1919","1","1","10","0.9989588755856325"
"cds","app-2625","9336","76","1747","48","0.986892177589852"
"nds","app-6214","1205","81","193","45","0.9053343350864012"
"nds","app-952","3092","1","131","0","0.9996766892984158"
"cds","app-683","1121","1","4","6","0.9955595026642984"
"cds","app-404","1173","1","1","6","0.9982978723404256"
"cds","app-1527","138","1","7","12","0.9452054794520548"
"cds","app-2507","150","2","9","9","0.9316770186335404"
"cds","app-3200","2173","3","29","29","0.9854875283446712"
"cds","app-522","559","1","0","21","0.9982142857142857"
"cds","app-2173","5414","2","10","10","0.997788426096572"
"cds","app-172","1616","1","1","6","0.9987639060568603"
"cds","app-1656","1081","2","1","10","0.9972324723247232"
"cds","app-938","3887","1","1","6","0.999485728979172"
"cds","app-2890","2937","77","22","29","0.967391304347826"
"cds","app-1555","64","2","6","15","0.8888888888888888"
"cds","app-767","376","0","537","0","1.0"
"cds","app-2296","1177","0","11","11","0.9907407407407407"
"cds","app-1842","69","2","1","10","0.9583333333333334"
"cds","app-1879","2944","1","1","6","0.9993211133740665"
"nds","app-9191","1054","1","100","3489","0.9125541125541126"
"cds","app-1357","1164","2","3","0","0.9982847341337907"
"cds","app-3182","922","81","101","122","0.8351449275362319"
"cds","app-2501","1515","133","376","298","0.7785200411099692"
"cds","app-2094","150","2","9","9","0.9316770186335404"
"nds","app-7817","2037","277","5839","476","0.7301075268817204"
"cds","app-3054","2010","22","1","788","0.9886866699458927"
"cds","app-461","410","0","0","0","1.0"
"cds","app-1050","64","2","6","15","0.8888888888888888"
"cds","app-673","2283","0","16","7","0.996943231441048"
"cds","app-1769","1084","1","1","6","0.998158379373849"
"nds","app-7547","552","83","3022","205","0.6571428571428571"
"cds","app-587","1173","1","1","6","0.9982978723404256"
"cds","app-1248","290","2","0","3","0.9931506849315068"
"cds","app-1998","2823","342","376","113","0.8611958511287371"
"cds","app-1676","2944","1","1","6","0.9993211133740665"
"nds","app-1783","20132","889","2500","324","0.9431717029749356"
"cds","app-914","1962","139","168","41","0.9159663865546218"
"cds","app-1272","2924","9","16","16","0.9915225500169549"
"nds","app-6082","14319","1592","20015","9338","0.567111568775001"
"cds","app-2977","104","1","14","5","0.9454545454545454"
"cds","app-195","3538","3","17","17","0.9943788645306352"
"cds","app-2437","702","5","2157","0","0.9929278642149929"
"nds","app-3924","14362","1573","16453","9314","0.56881460651907"
"cds","app-2310","8178","75","79","905","0.9815170427268363"
"cds","app-979","56","14","3","3","0.7671232876712328"
"cds","app-1312","613","1","1","6","0.9967479674796748"
"cds","app-989","3074","182","628","112","0.91270783847981"
"cds","app-2207","888","0","21","21","0.976897689768977"
"cds","app-1949","290","2","0","3","0.9931506849315068"
"cds","app-1424","4968","1","1","6","0.9995975855130784"
"cds","app-64","689","2","2635","1","0.9956647398843931"
"cds","app-1784","5616","17","30","33","0.9917005120960621"
"nds","app-2104","1415","335","725","254","0.7060878243512974"
"nds","app-1318","20243","2932","6202","5388","0.708714070650842"
"cds","app-544","2391","258","1217","719","0.709916864608076"
"cds","app-2123","465","3","0","0","0.9935897435897436"
"cds","app-12","64","2","6","15","0.8888888888888888"
"cds","app-2092","695","56","586","139","0.7808988764044944"
"cds","app-877","842","1","1","6","0.9976303317535545"
"nds","app-1517","5132","130","3541","1125","0.8035071238453108"
"nds","app-6992","4859","187","4858","522","0.8726652298850575"
"nds","app-8485","1052","3","100","5284","0.9108225108225109"
"cds","app-89","270","1","1","6","0.9926470588235294"
"cds","app-69","2035","68","199","199","0.8840139009556907"
"nds","app-2886","27700","672","8106","4521","0.8421244641717083"
"cds","app-948","1307","132","796","298","0.7524467472654001"
"cds","app-2975","2323","65","180","161","0.911337779521381"
"cds","app-2605","14","4","11","11","0.4827586206896552"
"cds","app-1655","6108","2","0","3","0.9996726677577742"
"cds","app-329","2250","1","1","6","0.9991119005328597"
"cds","app-191","2108","1","52","52","0.9754743174456271"
"nds","app-535","6466","59","4241","10","0.9894414690130069"
"cds","app-1865","15248","13","13","13","0.9982977609008773"
"nds","app-1901","8419","610","26580","5353","0.5853845084132944"
"nds","app-6647","59","8","249","0","0.8805970149253731"
"nds","app-3957","747","13","2432","20","0.9576923076923077"
"cds","app-1917","2944","1","1","6","0.9993211133740665"
"nds","app-3260","2956","194","278","753","0.8623103850641773"
"cds","app-1080","2933","0","659","11","0.9962635869565217"
"cds","app-2645","1865","1","17","22","0.9904407859798194"
"cds","app-1878","138","1","7","12","0.9452054794520548"
"nds","app-1285","3970","11","9","15","0.9949874686716792"
"nds","app-8899","9368","1005","8531","5303","0.597601428935953"
"cds","app-679","1821","5","1","10","0.9967159277504105"
"cds","app-1454","3348","6","532","14","0.994061757719715"
"cds","app-2603","11921","360","1803","77","0.9646382909855964"
"nds","app-6090","4847","80","3705","0","0.9837629389080577"
"cds","app-1529","6108","1","1","10","0.9996726677577742"
"cds","app-2542","159","1","6","6","0.9578313253012049"
"cds","app-178","1082","1","1","6","0.9981549815498155"
"cds","app-585","3040","205","675","123","0.9026128266033254"
"cds","app-1500","1121","1","1","6","0.9982190560997328"
"cds","app-1750","1926","0","799","17","0.9912506433350489"
"nds","app-57","20243","2932","6202","5388","0.708714070650842"
"cds","app-1330","290","2","0","3","0.9931506849315068"
"cds","app-3078","16991","29","96","17","0.997299994130422"
"nds","app-6527","12","0","5","23511","0.7058823529411765"
"cds","app-2952","2525","0","11","11","0.9956624605678234"
"cds","app-2787","410","6","6","6","0.9715639810426541"
"cds","app-2226","6066","10","13","14","0.9962226966661192"
"cds","app-2701","272","13","771","176","0.5900216919739696"
"cds","app-349","6726","3","10","4","0.9989603445715134"
"cds","app-640","1082","2","1","10","0.9972350230414746"
"cds","app-224","864","2","1","10","0.9965397923875432"
"cds","app-1209","270","1","1","6","0.9926470588235294"
"cds","app-2375","2211","0","14","14","0.9937078651685394"
"nds","app-6164","3981","1040","5726","2579","0.5238157894736842"
"nds","app-5757","8","2","0","0","0.8"
"cds","app-243","864","2","1","10","0.9965397923875432"
"cds","app-915","833","10","1","10","0.9869668246445498"
"cds","app-2383","5064","822","141","140","0.840358446730833"
"cds","app-2799","1031","2","9","9","0.989443378119002"
"cds","app-1226","613","1","1","6","0.9967479674796748"
"cds","app-3035","321","61","255","158","0.5944444444444444"
"cds","app-557","2782","0","892","7","0.9974901398350663"
"cds","app-2912","2063","0","137","144","0.9377272727272727"
"cds","app-1130","7445","1","1","6","0.9997314354773734"
"cds","app-929","134","6","1","10","0.950354609929078"
"nds","app-211","16727","1745","11855","2873","0.7836495666432419"
"cds","app-114","1121","1","1","6","0.9982190560997328"
"cds","app-1026","1113","2","0","11","0.9982062780269059"
"cds","app-684","413","1","6","1","0.9951807228915662"
"cds","app-671","2908","1","1","6","0.9993127147766323"
"cds","app-2673","1148","77","22","29","0.9206094627105053"
"nds","app-8382","8416","3044","4597","1142","0.6678305030947469"
"cds","app-2767","4326","1","26","0","0.9997688929974579"
"cds","app-1629","0","0","0","0","0"
"cds","app-641","2790","2","3","3","0.998211091234347"
"cds","app-1135","266","1","1","6","0.9925373134328358"
"cds","app-2731","371","3","0","2","0.9919786096256684"
"cds","app-2807","386","39","59","20","0.8674157303370786"
"cds","app-194","0","0","0","1128","0.0"
"cds","app-179","64","2","6","15","0.8888888888888888"
"cds","app-2833","4100","54","34","42","0.9789875835721108"
"cds","app-2113","1148","13","9","54","0.9811965811965812"
"cds","app-120","2446","2","0","11","0.9991830065359477"
"cds","app-759","3348","6","532","14","0.994061757719715"
"cds","app-3123","5371","1","18","18","0.9964749536178108"
"cds","app-969","228","2","1","10","0.987012987012987"
"cds","app-2305","2643","72","17","53","0.9674231332357247"
"cds","app-2586","4377","57","0","0","0.9871447902571042"
"cds","app-1792","17","1","1","6","0.8947368421052632"
"cds","app-2729","3698","3","15","15","0.9951560818083961"
"nds","app-3159","467","1","1840","0","0.9978632478632479"
"cds","app-1316","2641","106","1121","621","0.7841448931116389"
"nds","app-1702","3521","21","722","928","0.825750469043152"
"cds","app-1924","606","8","1","10","0.9853658536585366"
"cds","app-2063","1376","83","0","0","0.9431117203564084"
"cds","app-1205","2280","2","207","207","0.916030534351145"
"cds","app-328","864","2","1","10","0.9965397923875432"
"nds","app-453","14379","1558","19051","9312","0.5694879005109114"
"cds","app-1714","6","0","8","8","0.42857142857142855"
"cds","app-147","2782","0","892","7","0.9974901398350663"
"cds","app-1721","2026","73","200","209","0.8812527185732927"
"cds","app-3204","21460","64","49","59","0.9947619709822463"
"cds","app-2544","384","84","1","0","0.8205128205128205"
"cds","app-625","0","0","0","2255","0.0"
"cds","app-2759","373","1","8","8","0.9764397905759162"
"nds","app-6097","6517","2553","10865","2912","0.543899182106493"
"cds","app-274","2940","5","1","10","0.9979633401221996"
"cds","app-2073","6304","16","9","3","0.996995097263957"
"cds","app-1295","1962","139","448","41","0.9159663865546218"
"cds","app-2189","558","6","46","82","0.9147540983606557"
"cds","app-1078","3348","6","532","14","0.994061757719715"
"nds","app-2573","5132","130","3541","1125","0.8035071238453108"
"cds","app-2388","290","2","0","3","0.9931506849315068"
"nds","app-6594","526","173","315","377","0.5187376725838264"
"cds","app-2233","742","71","55","16","0.8950542822677925"
"cds","app-15","576","7","4","0","0.9879931389365352"
"cds","app-2448","0","0","71","71","0.0"
"cds","app-1576","17","1","1","6","0.8947368421052632"
"cds","app-2201","670","1","0","0","0.9985096870342772"
"nds","app-3196","565","40","4581","180","0.7197452229299363"
"cds","app-1805","438","1","4","6","0.9887133182844243"
"cds","app-2830","7865","82","182","102","0.977140017393465"
"nds","app-4933","615","122","3603","252","0.621840242669363"
"cds","app-267","3534","7","17","17","0.9932546374367622"
"cds","app-3166","371","3","0","2","0.9919786096256684"
"cds","app-2587","0","2","13","7","0.0"
"nds","app-2531","12406","12","910","434","0.9652972300031124"
"cds","app-2515","1395","3","0","0","0.9978540772532188"
"cds","app-1212","1568","2","0","0","0.9987261146496815"
"cds","app-1828","54","0","1163","100","0.35064935064935066"
"cds","app-335","3266","68","935","906","0.7702830188679245"
"nds","app-6215","1205","81","193","45","0.9053343350864012"
"nds","app-2007","1173","35","119","1227","0.8839487565938207"
"cds","app-2638","371","3","2","0","0.9919786096256684"
"cds","app-1598","2280","2","207","207","0.916030534351145"
"nds","app-1521","2198","228","5160","1737","0.5279846264712947"
"cds","app-220","3271","1","1","10","0.9993889398105713"
"cds","app-2561","11543","1","16","16","0.9985294117647059"
"cds","app-2968","17","0","15","15","0.53125"
"cds","app-639","576","1","1","6","0.9965397923875432"
"cds","app-1718","266","1","1","6","0.9925373134328358"
"cds","app-2413","2201","38","151","27","0.9713150926743159"
"cds","app-2598","6599","87","2","17","0.9866925837320574"
"cds","app-1324","612","5","1","10","0.9902912621359223"
"nds","app-3112","25245","1","1842","0","0.9999603897647152"
"cds","app-1987","2243","8","1","10","0.9960035523978685"
"cds","app-2813","1400","53","58","10","0.9569377990430622"
"cds","app-1054","1131","0","0","0","1.0"
"cds","app-2408","2527","1","979","550","0.8209876543209876"
"cds","app-408","839","1","1","6","0.9976218787158145"
"cds","app-3007","4485","12","2829","7","0.9957815275310835"
"cds","app-3173","3876","4","0","0","0.9989690721649485"
"cds","app-3133","49","23","72","19","0.5384615384615384"
"cds","app-795","138","1","7","12","0.9452054794520548"
"cds","app-898","1187","1","1","6","0.9983179142136249"
"cds","app-2557","371","3","0","2","0.9919786096256684"
"cds","app-1599","2782","0","892","7","0.9974901398350663"
"cds","app-1578","3963","2","1","10","0.9992435703479576"
"cds","app-675","138","1","7","12","0.9452054794520548"
"cds","app-999","2908","1","1","6","0.9993127147766323"
"nds","app-6395","884","570","2387","202","0.533816425120773"
"cds","app-2793","6290","76","215","47","0.9808202089505692"
"cds","app-2770","938","0","10","10","0.989451476793249"
"cds","app-3126","450","14","25","45","0.9202453987730062"
"nds","app-5494","13111","371","4296","1210","0.8923904165532263"
"cds","app-2476","48","3","13","13","0.75"
"cds","app-1771","6108","2","0","3","0.9996726677577742"
"cds","app-1981","2626","1","0","611","0.9996193376475067"
"cds","app-1765","12493","0","2294","0","1.0"
"nds","app-5797","21","3","948","3","0.7777777777777778"
"nds","app-9127","12240","806","14205","4698","0.6898106402164111"
"cds","app-2500","18146","14","8","96","0.9987890797005724"
"cds","app-2837","421","33","12","14","0.9034334763948498"
"cds","app-1433","64","2","6","15","0.8888888888888888"
"cds","app-1441","2782","0","892","7","0.9974901398350663"
"cds","app-1267","6731","2","0","0","0.999702955591861"
"cds","app-2252","902","0","96","96","0.9038076152304609"
"cds","app-1801","1215","70","27","12","0.9367771781033153"
"nds","app-7943","2185","11","6369","4","0.9931818181818182"
"cds","app-1375","2495","2","548","11","0.99481658692185"
"cds","app-2020","2229","6","9","9","0.9933155080213903"
"nds","app-5006","20419","719","1260","207","0.9566174748184586"
"cds","app-1834","5785","10","516","4","0.997585790653561"
"nds","app-4007","11057","1396","3153","2099","0.7598268279274326"
"nds","app-3220","3263","76","1043","41","0.9653846153846154"
"cds","app-2097","520","4","2","0","0.9923664122137404"
"nds","app-3885","113","20","763","69","0.5594059405940595"
"cds","app-2442","8093","12","11","24","0.9971660916707737"
"cds","app-1287","256","2","1","10","0.9884169884169884"
"cds","app-1307","2309","4","0","23","0.9982706441850411"
"cds","app-1197","62","9","526","138","0.2966507177033493"
"cds","app-2257","729","9","506","0","0.9878048780487805"
"cds","app-2262","2580","6","1","10","0.9972941631233089"
"cds","app-3","1121","1","1","6","0.9982190560997328"
"cds","app-711","3072","184","628","112","0.9121140142517815"
"nds","app-9534","9280","1480","12508","3045","0.6722202100688156"
"cds","app-2838","1855","0","11","11","0.9941050375133976"
"cds","app-1757","833","10","1","10","0.9869668246445498"
"cds","app-1852","3348","6","532","14","0.994061757719715"
"cds","app-1877","1514","3","1","10","0.997364953886693"
"cds","app-1213","265","2","1","10","0.9888059701492538"
"cds","app-2196","2916","56","158","178","0.931629392971246"
"cds","app-731","64","2","6","15","0.8888888888888888"
"cds","app-233","270","1","1","6","0.9926470588235294"
"cds","app-214","833","10","1","10","0.9869668246445498"
"cds","app-2171","1498","0","466","9","0.9940278699402787"
"cds","app-2281","1160","3","2","0","0.9974204643164231"
"cds","app-1040","2645","2","0","0","0.9992444276539478"
"nds","app-5652","11957","1277","9898","4944","0.6577731323577951"
"cds","app-1608","2947","2","0","0","0.9993218040013564"
"cds","app-388","2250","1","1","6","0.9991119005328597"
"cds","app-17","2567","22","623","16","0.9854126679462571"
"nds","app-519","7573","38","9987","19","0.9925294888597641"
"cds","app-1094","2667","80","1121","621","0.7918646080760094"
"cds","app-2776","376","0","60","0","1.0"
"cds","app-2709","5656","50","37","18","0.9881201956673655"
"cds","app-2683","11540","242","21","17","0.9780489872023053"
"cds","app-526","2782","0","892","7","0.9974901398350663"
"cds","app-661","441","2","0","0","0.9954853273137697"
"nds","app-7001","13111","371","4296","1210","0.8923904165532263"
"cds","app-805","2782","0","892","7","0.9974901398350663"
"nds","app-6632","2963","1","1572","0","0.9996626180836707"
"nds","app-121","4164","487","9213","1742","0.651337400281558"
"cds","app-2119","405","9","8","6","0.9642857142857143"
"cds","app-628","4690","63","43","30","0.9805561363161196"
"cds","app-885","138","1","7","12","0.9452054794520548"
"cds","app-1914","1081","2","1","10","0.9972324723247232"
"cds","app-823","2026","73","200","209","0.8812527185732927"
"cds","app-1282","576","1","1","6","0.9965397923875432"
"cds","app-666","0","0","0","588","0.0"
"cds","app-561","2782","0","892","7","0.9974901398350663"
"cds","app-45","2667","80","1121","621","0.7918646080760094"
"cds","app-2021","6163","1","6","0","0.9998377676833226"
"nds","app-6918","6928","933","10968","4579","0.5569131832797428"
"cds","app-1093","17","1","1","6","0.8947368421052632"
"cds","app-2108","78","5","9","9","0.8478260869565217"
"nds","app-1615","2790","13","0","0","0.9953621120228326"
"cds","app-3110","1410","3","84","0","0.9978768577494692"
"cds","app-627","1721","2","1","0","0.9988392338943702"
"cds","app-704","411","3","10","1","0.9903614457831326"
"nds","app-5653","9","1","0","0","0.9"
"cds","app-2275","371","3","0","2","0.9919786096256684"
"cds","app-2428","733","2","151","3","0.9932249322493225"
"cds","app-1911","262","7","785","18","0.9128919860627178"
"cds","app-1381","266","1","1","6","0.9925373134328358"
"nds","app-2421","2876","385","3155","943","0.6841103710751665"
"cds","app-803","2250","1","1","6","0.9991119005328597"
"cds","app-2337","868","2","0","0","0.9977011494252873"
"cds","app-960","2152","7","1","10","0.9962962962962963"
"nds","app-1428","1853","1","52","0","0.9994606256742179"
"cds","app-600","2790","2","0","3","0.9992836676217765"
"cds","app-3124","8070","82","1049","40","0.985107421875"
"cds","app-2104","348","2","0","0","0.9942857142857143"
"cds","app-1126","3348","6","532","14","0.994061757719715"
"cds","app-1614","2109","0","3832","9","0.9957507082152974"
"nds","app-8115","5891","300","2285","895","0.8313576065481231"
"cds","app-100","2944","1","1","6","0.9993211133740665"
"cds","app-2566","378","8","11","11","0.9521410579345088"
"cds","app-119","141","2","6","6","0.9463087248322147"
"cds","app-339","842","1","1","6","0.9976303317535545"
"cds","app-2802","530","11","2","2","0.9760589318600368"
"cds","app-2474","3446","46","50","25","0.9798123400625534"
"cds","app-1168","413","1","6","1","0.9951807228915662"
"cds","app-909","864","2","1","10","0.9965397923875432"
"cds","app-1603","2250","1","1","6","0.9991119005328597"
"cds","app-1851","842","2","3","3","0.9940968122786304"
"cds","app-1923","5880","2","0","0","0.999659979598776"
"cds","app-2484","5515","52","38","251","0.983942908117752"
"cds","app-1727","0","0","311","302","0.0"
"cds","app-2067","371","3","0","2","0.9919786096256684"
"cds","app-713","842","1","1","6","0.9976303317535545"
"cds","app-703","586","2","0","11","0.9965986394557823"
"cds","app-855","3250","15","9","10","0.9926695174098962"
"cds","app-2407","417","3","3629","0","0.9928571428571429"
"cds","app-254","376","0","583","0","1.0"
"cds","app-1354","17","1","1","10","0.8947368421052632"
"cds","app-264","1616","1","1","6","0.9987639060568603"
"cds","app-2297","405","9","6","8","0.9642857142857143"
"cds","app-1972","4443","50","137","48","0.978418850473464"
"cds","app-2681","1472","105","406","235","0.8123620309050773"
"cds","app-1076","3600","17","4","0","0.9952999723527786"
"cds","app-1427","12325","1","15","0","0.9999188706798637"
"nds","app-4377","5009","412","8382","826","0.8018248759404514"
"cds","app-992","2026","73","200","209","0.8812527185732927"
"cds","app-1670","2026","73","200","209","0.8812527185732927"
"nds","app-8116","5891","300","2283","895","0.8313576065481231"
"cds","app-1032","2940","5","1","10","0.9979633401221996"
"cds","app-631","864","2","1","10","0.9965397923875432"
"cds","app-1560","1482","3","628","312","0.8247078464106845"
"cds","app-1070","5604","0","407","0","1.0"
"cds","app-138","3610","1","1","6","0.9994462901439646"
"cds","app-369","2782","0","892","7","0.9974901398350663"
"cds","app-2042","777","39","1060","116","0.8336909871244635"
"cds","app-407","2026","73","200","209","0.8812527185732927"
"nds","app-3724","3163","136","1383","426","0.8491275167785235"
"cds","app-1317","557","3","1","21","0.9928698752228164"
"nds","app-8005","12170","1285","9206","4723","0.6694905930245352"
"cds","app-573","6108","1","1","10","0.9996726677577742"
"cds","app-2185","1667","1","0","77","0.999400479616307"
"cds","app-244","0","0","0","1180","0.0"
"cds","app-207","3721","1","1","6","0.9994627988181574"
"cds","app-2727","78","5","9","9","0.8478260869565217"
"cds","app-2329","1305","33","26","19","0.9616801768607222"
"cds","app-1186","833","10","1","10","0.9869668246445498"
"cds","app-2938","1331","0","0","44","1.0"
"cds","app-1677","2645","2","0","0","0.9992444276539478"
"cds","app-2847","4957","2","0","715","0.9995966928816293"
"nds","app-2120","14199","3241","9071","5931","0.6075478156689915"
"nds","app-9165","9097","18","45","5","0.9974780701754385"
"cds","app-1785","1568","2","0","0","0.9987261146496815"
"cds","app-2883","11543","1","16","16","0.9985294117647059"
"cds","app-1582","1613","4","1","10","0.9969097651421508"
"cds","app-695","460","2","1","10","0.9935205183585313"
"cds","app-1254","579","2","1","0","0.9965576592082617"
"cds","app-2684","225","8","9","9","0.9297520661157025"
"cds","app-1547","270","1","1","6","0.9926470588235294"
"cds","app-82","2655","2","0","3","0.9992472713586752"
"nds","app-8730","9040","10","57","24","0.9962530306369848"
"cds","app-0","64","2","6","15","0.8888888888888888"
"nds","app-2319","396","29","3886","36","0.8590021691973969"
"cds","app-1866","3040","205","675","123","0.9026128266033254"
"cds","app-2360","1392","0","74","8","0.9942857142857143"
"cds","app-1339","2645","2","0","0","0.9992444276539478"
"cds","app-2371","1458","9","2","30","0.9925119128658951"
"nds","app-1648","799","11","671","19","0.9638118214716526"
"nds","app-1961","1072","16","8221","27","0.9614349775784753"
"cds","app-1208","3720","2","1","10","0.9991941982272361"
"cds","app-883","1832","1","1","6","0.9989094874591058"
"cds","app-2725","16990","52","158","158","0.9877906976744186"
"cds","app-2694","15","2","9","9","0.5769230769230769"
"cds","app-2569","630","121","577","275","0.6140350877192983"
"cds","app-664","1173","1","1","6","0.9982978723404256"
"cds","app-1343","1514","3","1","10","0.997364953886693"
"cds","app-2393","1940","1","8","8","0.995382247306311"
"cds","app-1128","5604","0","407","0","1.0"
"cds","app-2464","2283","65","180","161","0.9099242726185731"
"cds","app-1334","5558","2","0","11","0.9996402877697842"
"cds","app-2874","607","0","397","428","0.6045816733067729"
"cds","app-1534","6108","1","1","10","0.9996726677577742"
"cds","app-1153","2525","112","1994","154","0.9046936581870297"
"cds","app-1748","864","2","1","10","0.9965397923875432"
"nds","app-2197","11","5","1","5","0.6470588235294118"
"cds","app-3023","1395","3","0","0","0.9978540772532188"
"cds","app-385","2645","2","0","0","0.9992444276539478"
"cds","app-2666","24","2","6","6","0.75"
"cds","app-1310","1084","1","1","6","0.998158379373849"
"nds","app-1569","559","93","2202","188","0.6654761904761904"
"cds","app-1353","3348","6","532","14","0.994061757719715"
"cds","app-1984","1187","1","1","6","0.9983179142136249"
"nds","app-6084","14362","1573","16442","9314","0.56881460651907"
"nds","app-1881","9178","156","9441","424","0.9405615904898544"
"cds","app-1494","186","1","190","0","0.9946524064171123"
"cds","app-71","842","1","1","6","0.9976303317535545"
"cds","app-1376","1173","1","1","6","0.9982978723404256"
"cds","app-2481","1375","28","11","11","0.9724186704384724"
"cds","app-1097","266","1","1","6","0.9925373134328358"
"nds","app-6359","2433","2","611","0","0.9991786447638604"
"cds","app-402","2026","73","200","209","0.8812527185732927"
"nds","app-424","10522","60","7197","11437","0.5918218122504078"
"nds","app-6124","7230","37","58","52","0.9878398688345402"
"cds","app-2907","0","0","0","610","0.0"
"cds","app-2904","453","3","0","2","0.993421052631579"
"nds","app-4274","7273","855","17226","259","0.8671753904852748"
"cds","app-2405","12721","210","220","211","0.9679653020849186"
"cds","app-1480","2626","1","0","611","0.9996193376475067"
"cds","app-1099","138","1","7","12","0.9452054794520548"
"cds","app-2560","3947","98","15","28","0.972167487684729"
"nds","app-647","9204","27","2509","0","0.9970750731231719"
"cds","app-2781","1496","33","166","9","0.9726918075422627"
"nds","app-458","17687","342","154","16517","0.9727217730847495"
"cds","app-239","11391","0","1263","0","1.0"
"cds","app-2704","20","1","11","11","0.625"
"cds","app-749","2100","1","41","41","0.9803921568627451"
"nds","app-221","6398","943","8749","766","0.7891945232515111"
"nds","app-1333","8735","1312","4107","3640","0.6381968291079126"
"cds","app-2158","1031","2","9","9","0.989443378119002"
"cds","app-2909","3","0","10","10","0.23076923076923078"
"cds","app-117","3348","6","532","14","0.994061757719715"
"cds","app-1235","4443","50","137","48","0.978418850473464"
