"hash","benign","qt"
"16DF3442AA19BB5CBBDDAF61806461FECB9FDF0E5BD9358C62BA8A8FD53E3E4C","True","0"
"E7FA1C44BC52A69041D0B3EC6485F32808B05AEC80DE05FC24CA151C8CBC5E76","True","1"
"1B0FABE142F3C7968CB4F0B9CA6BBD20980AE783D6F798C47C32421356F566A9","True","0"
"11347FE496B12FA361823BFCBF3ED6DEF9A7FD189BC3FFED5E52AD6A917B1A07","True","0"
"743B23D83653A616CEA6A5734FDF81E71FE453D097C486092CAD8A1A064171D1","False"," 4"
"B5518B6F489A40D140BCDC2BA96AAABC20115F6B3AE6778C51C924026192936A","True","0"
"581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2","True","0"
"354434CCCAC2293856413EE750BC692BAD7D4E3162008DF649B7ED746230EBB4","True","0"
"B646C222126B4756C19D9C803AC835F251210FFDF270DB2EEF3DB6F13CDD611C","False"," 2"
"34D688F9528969234CA53DE75950E3F737D13AC02CED60832A9DFD64B9C9683E","False"," 10"
"2FD76A48DD1B67AC74B371FADF2987FDF2B0823999CF8C449FF3F6A66C0A854F","True","0"
"BCDE9A5B59591E132D81657AAAAEB4F3E5DA6AEE4046D859E2906B7793A01810","True","0"
"05561A933067E69FE04F03CF42E4F85F98F667620424515432A8FDE316D7BBD4","False"," 4"
"A3D6A0B299C77134BEAFBCDF22C51BEA36C1A9BBF69F7113AEE20EDCA945BD6B","True","0"
"7471D1FDF904A242BA292F26740FC6452C8FC9FA949D8D9C0E2F867A71F22986","True","0"
"9FFDC58E361003CF4944F12DD886A790EA2D61E271833DD72B97ED56C6969086","True","0"
"1534B6BF7D8A41232732DDB5C25075145C2E56CC6744464881B9972EEE4D8888","True","0"
"2E3C1F7B654D109C78E5BF6CB76C7630DBB419E7707910228CF9B766603FE578","True","0"
"A2B0566C37FF9CF2C74994B8E34461F64C4691D73F98172F5E4512AE795326DE","True","1"
"02A81B2233319920471B5CC418E7FF6B7AB017EF1499D03E91F70D269172BC78","True","0"
"9CD868E05355694F9AC52C0409503DCA7CA020632A2B95E2D623262475DEACC0","True","0"
"3FD3C441B980F80DD5BABBCA5B653AC837C50653F957F2069209ADAA6E62E1FA","True","0"
"41459046CA15EFDF7DA7A1CDE37FE9914B63507AFAEFF0C9412A790840A3D534","True","0"
"5B226CB4DCD46E7C71326E9F7C20BE773DC19BC3AFDC9B7783F8DAE9E98DDAE7","True","1"
"BDE5EBB8BCF23B4BA6886BEF70C93331D211A21337B41BC11E4689ADB9A78B17","True","1"
"BFFFC82BEEA1BF87BC1BD638BE5DE18CFE66EF533F0F68C7FDD72EC39920D7CD","False"," 3"
"FA88143EC9E1DB1FD9810BFCDBFBB0C9F459A104D3D49E62697A9387C8F4AF3C","True","1"
"B231BB44E7A5129C846E3E6E05C663E361FE9CABACCCA6F13EFC80628619AED7","True","0"
"5716EAC33B74C7E5283C065F20442CDEA78F514B9169AC96B886A94516CE8B8E","False"," 10"
"E1CE796BC3DD556FB2AC7B6840E441F58C6A88DC2EE2FDBE73CE3DB44A4453FD","True","0"
"6D095199A8518AF90969F5F71E44BD9C5E32FD7DC76C36A9D0026A7AE5811B81","True","0"
"BD033FD7C28B851EF2D19EDBCAA0A53EB6B79DE7C21F46536D07409F17B7A7B5","True","0"
"4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","True","1"
"7C9FAF4C69BD0A637121225C3714174DF32858C12E4D48F25BA72E064C371411","True","0"
"1906CFAB1BCDCEDFADB46EB6B043384B4040CA3FA5FD52BB6FB9290584073C6C","True","1"
"AF721886980994EA52AFA79E32E892D4FAEFEE4E7B6D0BBDF1E939EF3C1D0A3C","False"," 4"
"6CAA40E2CC1BF4FB139C1E90ED810891387B5AC2BB1E4017EB2B4DD08F04C47B","True","0"
"2C48D0F3756855AAB7ECEB89060608EBE37EA36280CC8C6B662F8922DE6192F4","True","0"
"04FBD91F9A09C950F3FAD50B6CE1DF73A6D1FE45996F0A417E31C23D6B2CAD50","True","0"
"5F016561F30BC75EC56410A3FA35642B0127CDF09F6A29EA0C58CB1232967EB2","True","1"
"9AEF6517010134115CCAF3BE753D7899A2BF7A7329E6A130F808029D9250F9D7","True","0"
"334896DFDEFA29121078D85DFDF51DDFD3E29BB57208796B5DEBF07D0A1EA24D","True","1"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7","True","0"
"E81C58AE1A68DA0A825107B6599A8B0AA5ACA008D6EA84EA87D306D2AE899E5D","True","1"
"3F26CC25B8C6605B86297B179E84BD05EAF78FBA76F13A8DF19609402E8D2CBC","True","0"
"0B757B0F2FDE231C0C16E32C2893271F0FC5BB9D2CE12A7A6C3F0C1889FB68F0","True","1"
"44DE9FEDBD39F0F3D101FD04C7B631E33637251752BF436CDC1700BF8CA49D3D","True","1"
"B5E94D4B13E2C21998646BF22097278E2CCAC55278DE9703308F3BCD0536E9C0","True","0"
"BD2736E91BF35340D381B16E68DA34E93A480947567CDF36269C283165EC4B19","True","0"
"E582FC249821C05530CD7959F1235E37A4081E81E29274058AE3DC5FD7998F2E","True","0"
"843D34C98FFE54C72F9FCDD92BC6C364C717286A8BE1F68090276F5D88B61FD1","True","0"
"5DAC4854820C456DD27A426C0A4B45C27BB48A1309B360229267FD7104AB8220","True","0"
"06BAEEFA685C6DA2D45EB899680F2D57FE2967FA4BE6C072F562401620870CC8","True","0"
"66A8C97F1B454D6E8B93761001CD721756005A445979435E893CA66330F58067","False"," 7"
"26EA6698B49A28267EE748F5227BA06C82D0B7835DA3EE1CED11860CAEA45AF3","True","1"
"8002A109ADF1EEBB4530E438162B0ED1A4AF63250302DAF8E3D07D5B62E8B430","True","0"
"315ADE4B46B2150F9C2C33D39C4D5CB05DCA6DCE94920E4B250AF40FB8533785","True","0"
"32A8B620490752DD3BA9D5E735FB02ACFBBE51AB358B91E6F87E02400846523E","True","0"
"3389474B2731F8179642E254959EAF8E2E983BBC512600D2C32F280A40C24B85","True","1"
"8A46C952F72E196878B1B07DFF58BE6A0A622C72D2524772813A6F99A765AA9D","True","1"
"79AB2EBDBB0392605111B7813C76932538B8878863ACD09527EA2A7A1A46E37A","True","0"
"C2BD931E7F9CAE2FDCFF1E0D702C58D0BABBBD64EF39B763C629D2D0B36BA5D2","False"," 7"
"404BF1173C84EF2915F6F09094062CCDDCD230B4D699670E319B5A5C1FAD1637","True","0"
"1E68412EEAAD125979B4E68DB839D23712AF82B38CCC59398E50369F53913DAF","True","1"
"4BB2D9724676CE1D56860F68928456F30F961E5CB81934000E9B4A08179104BB","True","1"
"6512DA2B710375051CEC37D45CADB09E66941D3A61C9B929AF2E1E5A1C57B8C6","False"," 5"
"AF95982740D8E7FEACCE185D00273C7E19C5752933FEA061231DFD0B174CC7A8","True","0"
"757EE8E587F67EFB123D170B3299D50D22A8A27C84358EED9A574641B8DB38D6","True","0"
"BE252ECA3CC94A23E64111B1743241EBE629CF8D51FC3F5DE0FBA6C367F378D5","True","0"
"1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA","True","0"
"9010B15B01A86EBF4CDCD1DD0C60E63D5841479173ED734A93E548A85F4C58BC","True","0"
"468D78773413960CC6B0D532CC8E50340650094D01692D26A5E70ED41DBA0FD1","True","0"
"8D1774BD952418CBE21DB1411CA517162E3C82DF931A2BE014E795F515C52EB8","True","0"
"21898AFC83911199A3C3F9DFC8F9C435AFEC8471D8592050E59953D919A53221","True","0"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030","True","0"
"534FF9F6F937D32D1C361A7BCE597181C1A3DDE07FE10C96434FC89C1C2FC12F","True","0"
"66703ACA9C76C25175AD7D6AB5B35EF8F9FE6D035B7851155D65098C3F9FD876","True","0"
"8D22917A347AA36ED7767428D8418DEDE88E5BDF11A3EB282EAFB7767F00C6C9","False"," 4"
"C052346ECB2E204B6DE26053ABEF6D8CD86E6736B31590A38B494048B97FF459","True","0"
"B6398D4619D6584605AFC98932890ED754FCB8AFB25990F24CAF4388C5C54725","True","0"
"D3E750B8DF7A36D4713D63F850EEAFFF7F627F35717DEC226C409F620F3ECD76","True","0"
"7F546C98B9266FBDE6ED6EBA96D44D2D02D37E1B5E7D1914EC99B63E56E1C8D9","True","0"
"209BCF903F79D4BA2516031A48A5D2866C9B21041102C898EE1B056E985C38B6","True","0"
"A1AB572D15B031D7857C57EE7528CBCE8839628944985CF5960D46FB4B2763D5","True","1"
"C96D1B16FBB60C94676EF584D8C33C64D9FDEAD94B26093358DA5998C30CD5EA","True","0"
"28183E76ACD42BAD853345F063B23C373C1E625F98F649FF1C50EE0E23DA8AE7","True","0"
"49F78C106E7B746C220E084B0978D2FBA576646D2EDBC8710C2A3981A09E5B31","True","0"
"52567EAB7DE9B6D21414EBF0B02C1D24AB304E4229AE0DB090324D47C2CEE873","True","0"
"4FBA427FE28CF6245A44439825379430894305C78613DCE09610739C74D60B46","True","0"
"FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8","True","1"
"5930841C4A4A6A9521F58418AE00ED0610BE24D511262A3CD3C17E117A7FB0AA","False"," 4"
"83E61F81FD0F039F42E0DA96E8178425E1889F47877AF7CD100FD98E154B4260","True","0"
"14937A297040C0E10D8F64E66EC8DCD0A7529DE734544B7CD226DDAA8C2EDC7C","False"," 5"
"3400150FBA9E10B2F64AA64474FED0621FE0540E80C5B0846CED8DF209E5C036","True","0"
"0B9781879E28A910B7EB2B3F14754B523C9C1028AF27A8FB3182AAB3A72EB71E","True","0"
"43AEAA15E529BF54487F0E1CEC9EFEE8125F8BC567A8D1377EE80BF84FF4B41C","True","0"
"3C67FC592E25D440CCA719203B43E422C4FCAA5E6C52C02C52296ED136DF401F","True","1"
"9C2FEB645A6FF169C3EE6A42F46F14FE0500103ADD82EE9F51B5E4D42080BDA9","True","0"
"54036FD976C5C75B00EFE9038EA4005A7FB244695EE731972EB965911AFB833E","False"," 14"
"4BCE5C876A6D52041C2C2EE2205DDA97A93131F5B939A3531E340F72597D67FE","True","1"
"AF63D8F89D272782BE7FEFB1529394627103FD70D4929EE00FEA0553F8EA23F9","True","1"
"FD41DD9EB5DFED539B215E8D945624C4DBC438690C518868AB65C3E4FEC26B16","True","0"
"A7F3FA69D245471FB16F139C0BBA34D5522247FB0ED390C23718181DFF6C9444","True","0"
"B9DEC5784033454BB24234A07429BD5F8B440CA7E5C530E3096DEDAA62EDA241","False"," 2"
"326E3C91856FA0B9E5A69983CA72A432274CB9F5089AF44BA65EAB9CABE914FC","True","1"
"82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA","True","0"
"74B98F83108984DDF20A8E39DC79D53263DA136E4DF4655660ECB3DE8F5FCF7F","True","0"
"5F3765E17C1AE75CA44F09193EDB75D287D960C9AD8663E7C0B391576DD1B01D","True","0"
"D8F107300CC63E6C1EB91FB1D68337D0CA935122C24A0535F4EE140339D351B8","True","0"
"39D5194BC777AFF7E0D317328D5789260D39988EAFF06658424527DDC97DE871","False"," 6"
"2638433D571CF08F933EF9687A2E1078D50BBA3CC468935CA03F670E6997E716","True","0"
"262D23F8C9C12873A7098E91D9D2ED70188875A884D9F0A2E4BB4DF61EE40241","False"," 4"
"8E077AECC4D47EC12B305A48C82E900E431F2116141232E42C9406FCDD87FD0D","True","0"
"583C8144196367630D08039C43CDCC23EAFC2E9C9E7F42262DACA4C0BBC1C3F6","True","0"
"4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67","True","0"
"CDCA1335A37B36272F60AFCFE2ABB6E9B4E8B91AFFA9A0669309D50DEE6A19D6","False"," 2"
"4BFD16D2CB58AC68A0F928E99BD8E1D6ADA59CD2E1D3C670824AD45C74828148","True","0"
"420F9DEC187F2ADF0FA0BDA4A9DC0ECA423F72E104F7039FF4C1B30CD391CF51","True","0"
"8F324EB7442A9232B796C242E826B13A0F25F34761F59D5CF9DF5D6966EEDDF4","True","0"
"0739B63460857EA902FC0DB17FF4BEB2FACBAC43315686302DA90916B19EFC79","False"," 2"
"69E5F4B9F5AFF7EDE290AC7DEBB9E02E32F91AE3073AF01FA504202988D7873D","True","0"
"C4EBCA8D676568A6885E1680C0C4A1BAF247D1E5D983ED917A66D8948C358AA6","True","0"
"9561317272E65617DBAF48BC387E1BE8F5F62C8E710054C8BF0FF01572A4C934","True","0"
"B6ABD742C364A12B2576727AC19E9D42957056F139A117C767646253B62CC526","True","0"
"2F69734C7299DBE400860AA9BCF6233C5ADF76B1035A21B36F4B590136B77A29","True","0"
"9B986C4555142285900DE4A5205E3E8093704E44BFDF45E358AF93EC6521BD33","True","0"
"9CD3B610DFAD1E083E8DF883FB981A2DF9EF420A29E00C1DCBAD7C47CB2D0ADA","True","0"
"5B9A5BB072128CAE66B3253B3CA63ACC31102104815C6F1560A5FD3567131E04","True","0"
"836C8A246A812037CDB862D346F26209B1C47A075FC77FC159F85289C587788B","True","0"
"A56A67C4674881B2F85141E150A35B8BFD921F387CBE517788454CFC4E548E5F","False"," 5"
"ABF7DBFDE2F01E0058CD18B2791EAA002F42949969B7862FC2061B43877B243D","True","0"
"FD34B282F079E92BF5CB573B282F71AD6BA86ED16D71109C6AF28730B06C7D9C","True","1"
"4D86187C35BD2AEC254662B7E720427DFF75858983EEA2CE91171E5FCE4F6F6B","True","0"
"A27691051F0D96614D6EF13FA2264226FD92942828F57F98EE07CC03AD6B7E13","True","0"
"A8E05F1F5DC768B998960E84DF43D7EFD0EE3E02F028CA18065F81332FD05E84","True","0"
"CD41F16F03CA736F3843B5798A8586FBF3E847394EC2BCDA6AF44D922D9E4590","True","0"
"2F03D2F0C823DA4924A4B528779E9CC2F1B2123687069F731DC58F543176D5F8","True","0"
"BC6EB5B91B3808FBA738299FA45CEEF44EE6C4F0EA202C9244517914ADC3DFAB","False"," 8"
"FAF3A15C9B068D6E9EAFAEE1B732145F6BA4308AF59154BC8A926FB7EAA4E13C","True","0"
"271B36B4F05CC0CCD8A5C4C34959D1DFA865A9F6CF0E24A4BBA5C6EB7364A6F9","True","1"
"79F7A4DD5CDFB1A0BF90242AC36C5AF935D500A09FFBD1A08DFDA3C68A1C578F","True","0"
"1D747AB698BF7A44F749133AD5CAAC707CB51F0EFB6CC0F3DD72275128BF984D","False"," 5"
"B805C1BFF5460A2F154ADE031D19B9ACF33110ACE92DD3F1AA1035799E5A83ED","True","0"
"5EDA4A6154EE0E5BA1C2A6177758D66DB6DD63E910A916823954417E41099E0B","True","0"
"0EA40A01A1BB2A7041C3BF70E961E6A3E2F15857FA05726BD0AF62C6C6A99AF4","False"," 3"
"A00FF55E1B29C09DB51A813C4E837C7E34BDC33DBA18E7D273168B84FDCC4BD3","True","0"
"E4563975B993E42C58C22D68C937CC15FBEC530E1329C66412ED6206239690E9","False"," 9"
"C7213E7B65C997CFBDE54FC11720CC74C9F4C7CDC324E459F9DDF6CE4295542F","True","0"
"479F0C80E65AA722BCF8BCACCC9FE79935AB3BA6338C7807A57F65CA970BF19C","False"," 8"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062","True","0"
"67BF5E64B921EB953EA107256C9D35810027FBE80F1C86A0B0BC95B7E5C2A8E8","True","1"
"F7FE2ADE3828CA9FD38835E0D6D154FF410A94D6C27FAD95609A710BA07404E5","True","0"
"785E77DF2C69DEF1FCA09D3C1A261A15886CBA34C986304DD295391902C674FB","True","1"
"CD61F247BAC4015B3406246A2FF29CAF52C1F0DD38B7A015F91B6C2A1BA6273C","True","0"
"FA4BA16B0E52C1332A281FA96A6531C1591B23AE80AFBE6DBEA920710CC48691","True","0"
"B0E274980C4761E515F8FEAF146CFB839EDEBE6D24D357CC8E3EB43272F00C25","True","0"
"0192987C9DB717FA84E5B51D2FB31A17B42475FB6834F69C40FE407617DD1AF9","True","0"
"867065A7255242C4C459D3CF15DEB58EE6C20CDFC7E3968C14D27667A7A4D6BF","True","0"
"F8DDD4F4D0F2F8FB3F2EE6439150A1417EAE78325859EF228750F48B536FBBA6","True","0"
"37E712B3972101CD7B8B46409410DA0C68629ABF5F52D9193580A93C08BBF76A","True","0"
"052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B","False"," 4"
"8527B82807E56450B845E554FD39635B8B6B88C34BF6A486B347FF23EB2207F6","True","1"
"561BBDD06FA30447712C7DBFCF200CA0FEE7FCCFFC5E649A4D4D719FAE51CD52","True","0"
"A970E7D4486719A2116F44C9B5AD171BBF94934CC18C244EA868B1F859986C7D","True","0"
"837BC4BB73070B9BC3F6643FB6E48F86AAF47E5338961302FF86369F78403AE3","True","0"
"986A3B0D55F9D51EBF4AB51AA90C999628928168D805CBDAD4A2C471626F4BB1","True","1"
"8148516CD23A4E004958E7655C4315C50BD92F785A25CC965A85A6DD8AD14E8E","True","1"
"B3C3FF50E914C5A2949FF2C4269A52483CCB9A96ECE63B1D24F17D6EF9CC9FFF","True","0"
"619D092E093EA3FC60EB6C7B564ED53014D419BBE4660E2CC15B895255D99326","True","0"
"88EAE6B3BC4396FA9B8DA8654EADEDBC52FD0DD28BCC19B9DF1B8EA676E9F376","True","0"
"911FAD7C77D42689646E2B8A16670F3616F13BEF98A2B8CAE8AF275EDB32B495","True","1"
"06349C259028DA91A9F3488637D65EDE0A3F1A5335A273A197B7C17A53540E01","True","0"
"B4F8608910C023AC2E34570D704C2819F00DF6411366571077AC18EF1BD8C27E","True","1"
"AA78120A2AFC4D631F9F8F28D0B90A83822A14690FBB693C65C8ABED04CF4587","True","0"
"EFCDD9DC212DBAAF0302F8B8F5A60E73E5329B1E99AD9D3DD00C7DF4DCF94011","True","0"
"84C2A2F965E5D19B927FBE2D26F7DA838C27311DC2771586F479AB22DC5DEDC5","False"," 6"
"19629F6C8EDED21FA80439991F719FA33CEAE8B563202CD522E32A87D4917F92","True","0"
"561C0184014B9DDC8431EF03CC3593A937AE5241BDBDE8B1115061CBEC425B44","True","0"
"3627BDC72908C251EE61B6C2E75B8AE260AC30847B01E168E9AAC6BAD4DB2A91","False"," 5"
"875ADBBD2CC49BF1614330ED7073B0EE935FE0145132C46CDC7F091383BD211B","True","0"
"0F97698B31D784B6F5171C3B58A910332AB0B32E105ABD7C96A3F2CCEED6F8DD","True","1"
"4521BC53DF7B9C43C0130688F9BE823A1536FF94290FE61381238FD3441C8DEF","True","1"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC","True","0"
"4B49BCB6B24BC691AC867C467EC6CAAC2D9C367F06A8FDB75B03D03F51472C50","True","0"
"D845A1D7B3D77677160F60320375E5BD5FE624BB8651D2AB1F17E32F1939A4BA","True","0"
"CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94","True","0"
"4829A8F285CB0BA386FE00D3E8F329E32ABD8CD879EE59224B9B78955F3E1DA9","True","0"
"0AEEAD6D748B27747D773D577A0793065A91AEDFCBEE7777026EF07098249277","True","1"
"0B9DC5CDF127018D45428DFC0AA28589D1BEF8FF80671678CA724FB9A85A3E82","False"," 4"
"0F96B5A3ABC0E9358FDFE91F51005C03C498B1B8F0C9B255551595EB668DD6CB","False"," 5"
"548565FEF50890A66FF7FA6402884E58D03F31273C931DACD7335BEDDD87C101","True","0"
"68211AECBD545BC930DB9594E2B750EB61DFE63F882551C612098CB51017E0E4","True","1"
"C9B72945AE40563088676844469A93CD9BA142A81E1B7475421931254413C89A","True","0"
"0AEA0640970328E0F2D855CC764102D4020B1BCF478E0D26AC07949745B8F4DF","True","0"
"4C14D9111FD84E2C2124212BCF56198B5672F3840665337A98CCC86F5453C123","True","0"
"AA00BE0F7EE911134B78112DC192A398B84F2CA1B3936B358A6B5135C5FB6CA6","True","0"
"D2619E991C8C192A60421F58B9DF784E5AA18D3EFC5BD0739AF7268A4D079580","True","0"
"6E3A718DF647F2495C21D0BB79B12FD842A21E01F632793E0372EAC5373DAA47","True","0"
"3B154D9E5619E4313643B48B163672A60EEB5A884293E5CEE6B09B9166D556C8","True","0"
"8D32C3919296C5A579D4D31EC9F64B9E776A7AE46F8A2BC5DD275BC2D47E1D57","True","1"
"2E37BCC783CA2297AAA6249964E3D55B987F1495DBB776205FC9A05CAE69C943","False"," 11"
"FF8A04671F1DEB0045544B0A85A7E4DB1F27E193C1E0100639FC56975AF123E4","True","1"
"B8B14E2C04BB6824DA940773B0E83677B84DBBBC248A4B43BE0DA44FF4CC53B8","True","0"
"18EBEAA7508E8DB65BFCE522E2B44FA4759BD5A1A190AA71F536E61EC53C9BFD","True","0"
"3C5829CF763790DF569CA35A4F8D1F546CC9A0EA7F78120B7ED4F89925B056BE","True","0"
"E5C74439B4639627201BD18D2E81DBA5ED05AD748BC1B30F0B8B7C1A661F9E0E","True","0"
"56D9B1ADF3A19B65EEB58DBF7870EA367D47D98954C9CC3C402FE6DC088F0358","False"," 7"
"98840488F97121F5D14AE302361728FF22E4DB3DEC8F6262F34190EFD16991F0","True","0"
"1D7F535178D88288836DA2DA3ACF8EB3B433FB285D8C17663E60EBACEB0D4A17","True","1"
"69C39BF5C6686C8F3FAC38343E899E6939108ED65D3FCCCFBF2D5E710CACE4C2","True","1"
"D7826BBD6D37E97853F2365863046BAFE52E37875A2C5CC321D986E8F6455CDC","False"," 4"
"F4578528B7B2F007EADEEEE70EDAFE7FD5BB4AC894175CCCBF24AA63289F789C","True","0"
"9B8DC62B275ED9F3A228C7021B883B99CD434FA14F1B48CB03D90CDF367CDAC6","False"," 6"
"62CEEB75F85B9951CF134425E14C530B83B3B851C9BD4D796B1AF14A240FBF08","False"," 15"
"07FA96BFA109B8EEC66C663BD45EE8EC6854A3D07308BABFB6196D282FE0E367","False"," 4"
"8F618349796E92A120BFAEDFC121C159C9600FA24F9CDAD4372700A671BE251F","True","0"
"0DD22D643CEBCB5437CC0023A610B3471D8F93D30B1AB2EE79FAA15CDEA015AB","False"," 5"
"1A39C665D5E1B9C6CEBA7B72FB54CF3E07D7C2874833FB9AF95E419CAB205BCD","True","0"
"89F6D217F0BC223B052490B6ECDE9D44F9A37C7EE01570970993E0DECECD410A","True","0"
"91B061F2178D27005E5672281053A45FA2CDE7722D1B4B8D5A412302DDC26BD7","False"," 2"
"0691259EC14FD1B40A52C271BB008E6B102100E15C35C4AF54D44178D5B41168","True","0"
"22EB8ACF400C710AD1162FDC06BBA8770D55616F3A9DD69A2405978AE82786AD","False"," 2"
"56A547552B4B9E5F81B5189903AE79B517D746FF5E69A4BFDCF7A98650602F0A","False"," 7"
"7A4AE6155288D816E4A01EFBE51FFF6B5CDDAC73F2A91E1A2B3426DC952781C4","True","1"
"91544A755EA006E8480EBA950CAA2BF876B052AA14FFEA7329B42BB21E2F2411","True","0"
"3FA37D07A9A560ABBF1D1BEF7C23FC9CDDB5E26C981C6718B2BEFC5990E93891","True","0"
"AE5F402A1C7BF2FB44FA7E1A6D9E679C0CCFBC3C6A669278A256A3DFB4B8CC0C","False"," 4"
"8E3EDAF71B194051629F57A0D03E93D61703951DEE3E5D8B107CC7E124ABD5AE","True","0"
"80C933418D4E8CF2B3DB8B2BB36BC8F8C5597C8B0C2DCA8ED8197B9A480AB4F8","True","0"
"C29F2AB1338A65387521E27233D747AFF282AE948403FF6507051D21FEAF29CE","True","1"
"C0E91E6669FD53D21EE9B18CD4CEBD878153948AC24B9948FA3C0E2BBC94BFE1","True","0"
"EB908552D007066B39E2796D11F9805B391E6B6BD059E48FD5C3431644B41C45","True","1"
"A8B97A9D5647AA84800293035C3A9BD0A6D4793513B706139A34324D20119A1D","True","0"
"2DBAB7EBCB65786EF21E8431BA4BD8421C25F629E1243B369D8B79B3CB38115B","True","0"
"46D6E0FBA334B089B60A35A4822E8BB6C5E0A8BACE329F4E664C06A07C2FAB90","True","0"
"161E1E2B2702241C595D758A6CA2B24D61BE52CDF0D1D953A5C02DC2F8DCD73B","True","0"
"1F4CFAFC8469DF440DDEF5BC198D697CD07E172E0F640807A90F24C320B6E267","True","0"
"05A439F14579954CA916F4F8FD787CB05DAB92DEE24AC03805914444A30E1E8B","False"," 4"
"FE37C0EFA08A29344EE036D3098C1FDD8B1447A4EF88FE496F9045291BAA8F42","True","0"
"5B5C01EE5835E4BCCC7CA2CDE28A36C73C37F78956A178FD46F63F2D29932E5E","True","0"
"A3F1010D4FF490629889E30C3710961FB1A38EC41619BEEAB781FB4DAF4FF8B3","True","0"
"D5ADAE08FF56A5E07E4EFB2A8173ACFE27017DE03ED150535A1E1A450BB0BEF9","True","0"
"54813F7FC90D863942ACFE94A5488A8F8971AC88B86E08144BD5708BA92AE793","False"," 7"
"0EF9C39074C56F1571275C2F82EE44F33648685DA0A8A5694F335F459C9558D3","False"," 6"
"6F415F1A3EC15F0D5B70EF6FCE8126DB07E6F7C6FA7A6CC6C846E2C931E806FB","True","0"
"2ABBF7D7075FC14DEDE134706C390D391F6E888A5C1A80448A89C51F495245BD","True","0"
"0CF0ADEF825409D9C5CBDE7E78E1897A6FA268122523B35F2E944F9309AE2450","True","0"
"0BB098A70209F03EEEC776776907522F88BDB4FE7CC065BAEE983F53D02751F6","True","1"
"B1BB713413B10F12FE9B7A4EBB3DB572275DE02C5EEB8806886DAFEBCE376ADA","True","0"
"3AF6827FAB5EF220E63F9B22F3C1540B18AF51C731F70F15B916A59AF16E1444","True","0"
"026C0682C0B357A19061BDBF5FAB24874A0E50F777F16114FDE9557436CDE172","True","0"
"9489AAFEF00129DCAB3740FC475A6680D09FE9513D11EB56A1804B581EA63A8B","True","0"
"948907F92A311F303DCB1123E56B065AA0A5EE7BC0260A44920CCFB28D6E4761","True","0"
"9EC34EC9D7CBEEE85CB317614BB1296173926426602F6276E61B9D7217277534","True","0"
"27EB96D6B49087756BD951856CCF9A129B862FCABA9D6E7E806C84527A5BEE57","True","0"
"B8315430CF7FF75406084E27A5308C3AEC2B5296946B5738B2B931E5BDB840F1","True","0"
"080B244C6F84BD5992D2D1F46B24CF4C7D2D036BC62C36F3FE16F9CB5BCC4570","True","0"
"F6789D09B53A51A8389B480FA43D2331177CA547107D0D588C6CA5C1A4796207","True","0"
"3411AA8A69B3D4069077E4EC81F0A266008089D92AA64B1D7EC2500FB626A04E","True","0"
"8D94CD3254D87DD10E05A5B4276FB2BD5CD8308CD61A4DFDA28A4BBE855D53AC","True","1"
"9314846354CED39D1DB8A81DB1F821C96DD092FE91372CF2C660692778BD70F4","True","0"
"EA2831006BC3BB1BA6CD40500D9D7F59782BE5A2DD07E5CC86E4500EA433BB39","True","0"
"D342949D5453589BAE921D92CD6AFDF79B766D7030243C50F05583F8AE24FF96","True","0"
"A020279940DC156E908CA395A1A7F2C6B2FE4F856BACF5324A34586ACB659EB1","False"," 4"
"DB39DB7DD02E8C80147DBCE594B0ECB0715930900F394630FC2E4A19DA38CD15","False"," 6"
"A60BF65231BBD6CCC822931F1BE307EB5910561CCCCB38BC2C12854C9C57442A","True","1"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9","True","0"
"3635694F0739A17A934C7A50D8EA2A2F416457CB2F3B68542A2A0DD61F7DB897","True","0"
"F9AE94EF778C3A237BB63C37D7C733660C67E88042304A7E7B114AF4A1537F59","True","1"
"CE69715C77DB674205E383F669A4EA7DA48272243195C2F35C37F51BECFAE188","True","0"
"81FE5C2E04F3664395A257BE19C8549728384E77A77BCAA392C83B26DCCFE151","True","1"
"6F99F949884CCBD9E749C3FCE113CCFAD9CD86B15423449D1C6AEE8CEEAA2BA9","True","0"
"8B3C1818AB0EE8152C540FB4BC8790BC226B1D21B03A5265F0A4EC21B1A8C1A5","True","0"
